Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8
TOA5,Station02,CR1000,16308,CR300.Std.08.01,CPU:cr300_2soilvais.CR300,49046,Vais_stat2
TIMESTAMP,RECORD,Vais_stat2_Avg,,,,,
TS,RN,mV,,,,,
,,Avg,,,,,
6/18/2021 10:07,27786,397,,,,,
6/18/2021 10:08,27787,394.7,,,,,
6/18/2021 10:09,27788,394.3,,,,,
6/18/2021 10:10,27789,396.3,,,,,
6/18/2021 10:11,27790,397.4,,,,,
6/18/2021 10:12,27791,394.4,,,,,
6/18/2021 10:13,27792,393.4,,,,,
6/18/2021 10:14,27793,394.4,,,,,
6/18/2021 10:15,27794,394.6,,,,,
6/18/2021 10:16,27795,396.3,,,,,
6/18/2021 10:17,27796,399,,,,,
6/18/2021 10:18,27797,396.6,,,,,
6/18/2021 10:19,27798,396.2,,,,,
6/18/2021 10:20,27799,394.4,,,,,
6/18/2021 10:21,27800,395.2,,,,,
6/18/2021 10:22,27801,397.6,,,,,
6/18/2021 10:23,27802,397.4,,,,,
6/18/2021 10:24,27803,394.7,,,,,
6/18/2021 10:25,27804,394.7,,,,,
6/18/2021 10:26,27805,398.2,,,,,
6/18/2021 10:27,27806,395.2,,,,,
6/18/2021 10:28,27807,393,,,,,
6/18/2021 10:29,27808,396.2,,,,,
6/18/2021 10:30,27809,395.4,,,,,
6/18/2021 10:31,27810,396.4,,,,,
6/18/2021 10:32,27811,392.6,,,,,
6/18/2021 10:33,27812,393.1,,,,,
6/18/2021 10:34,27813,395.1,,,,,
6/18/2021 10:35,27814,396.5,,,,,
6/18/2021 10:36,27815,392.9,,,,,
6/18/2021 10:37,27816,394.6,,,,,
6/18/2021 10:38,27817,394.5,,,,,
6/18/2021 10:39,27818,393,,,,,
6/18/2021 10:40,27819,391.9,,,,,
6/18/2021 10:41,27820,393,,,,,
6/18/2021 10:42,27821,392,,,,,
6/18/2021 10:43,27822,394.9,,,,,
6/18/2021 10:44,27823,394.5,,,,,
6/18/2021 10:45,27824,396.4,,,,,
6/18/2021 10:46,27825,394,,,,,
6/18/2021 10:47,27826,393.8,,,,,
6/18/2021 10:48,27827,394.1,,,,,
6/18/2021 10:49,27828,395,,,,,
6/18/2021 10:50,27829,393.9,,,,,
6/18/2021 10:51,27830,394.7,,,,,
6/18/2021 10:52,27831,397.7,,,,,
6/18/2021 10:53,27832,396.1,,,,,
6/18/2021 10:54,27833,391.2,,,,,
6/18/2021 10:55,27834,394.2,,,,,
6/18/2021 10:56,27835,394.1,,,,,
6/18/2021 10:57,27836,394.5,,,,,
6/18/2021 10:58,27837,393.8,,,,,
6/18/2021 10:59,27838,392.6,,,,,
6/18/2021 11:00,27839,394.5,,,,,
6/18/2021 11:01,27840,394.1,,,,,
6/18/2021 11:02,27841,394.8,,,,,
6/18/2021 11:03,27842,394.2,,,,,
6/18/2021 11:04,27843,393.9,,,,,
6/18/2021 11:05,27844,393.6,,,,,
6/18/2021 11:06,27845,393.2,,,,,
6/18/2021 11:07,27846,392.6,,,,,
6/18/2021 11:08,27847,394.8,,,,,
6/18/2021 11:09,27848,396,,,,,
6/18/2021 11:10,27849,396.7,,,,,
6/18/2021 11:11,27850,395.7,,,,,
6/18/2021 11:12,27851,392.9,,,,,
6/18/2021 11:13,27852,395.1,,,,,
6/18/2021 11:14,27853,392.6,,,,,
6/18/2021 11:15,27854,394.5,,,,,
6/18/2021 11:16,27855,394.2,,,,,
6/18/2021 11:17,27856,394.5,,,,,
6/18/2021 11:18,27857,393.8,,,,,
6/18/2021 11:19,27858,396.7,,,,,
6/18/2021 11:20,27859,393.8,,,,,
6/18/2021 11:21,27860,394.2,,,,,
6/18/2021 11:22,27861,393.5,,,,,
6/18/2021 11:23,27862,394.5,,,,,
6/18/2021 11:24,27863,392.6,,,,,
6/18/2021 11:25,27864,395.5,,,,,
6/18/2021 11:26,27865,393.3,,,,,
6/18/2021 11:27,27866,395.8,,,,,
6/18/2021 11:28,27867,395.4,,,,,
6/18/2021 11:29,27868,395.1,,,,,
6/18/2021 11:30,27869,392.9,,,,,
6/18/2021 11:31,27870,391.4,,,,,
6/18/2021 11:32,27871,392,,,,,
6/18/2021 11:33,27872,395.7,,,,,
6/18/2021 11:34,27873,399.2,,,,,
6/18/2021 11:35,27874,395.7,,,,,
6/18/2021 11:36,27875,397.3,,,,,
6/18/2021 11:37,27876,393.9,,,,,
6/18/2021 11:38,27877,395.7,,,,,
6/18/2021 11:39,27878,396.7,,,,,
6/18/2021 11:40,27879,397,,,,,
6/18/2021 11:41,27880,396.4,,,,,
6/18/2021 11:42,27881,394.9,,,,,
6/18/2021 11:43,27882,396.3,,,,,
6/18/2021 11:44,27883,394.8,,,,,
6/18/2021 11:45,27884,395.6,,,,,
6/18/2021 11:46,27885,396.6,,,,,
6/18/2021 10:09,27788,394.3,,,,,
6/18/2021 10:10,27789,396.3,,,,,
6/18/2021 10:11,27790,397.4,,,,,
6/18/2021 10:12,27791,394.4,,,,,
6/18/2021 10:13,27792,393.4,,,,,
6/18/2021 10:14,27793,394.4,,,,,
6/18/2021 10:15,27794,394.6,,,,,
6/18/2021 10:16,27795,396.3,,,,,
6/18/2021 10:17,27796,399,,,,,
6/18/2021 10:18,27797,396.6,,,,,
6/18/2021 10:19,27798,396.2,,,,,
6/18/2021 10:20,27799,394.4,,,,,
6/18/2021 10:21,27800,395.2,,,,,
6/18/2021 10:22,27801,397.6,,,,,
6/18/2021 10:23,27802,397.4,,,,,
6/18/2021 10:24,27803,394.7,,,,,
6/18/2021 10:25,27804,394.7,,,,,
6/18/2021 10:26,27805,398.2,,,,,
6/18/2021 10:27,27806,395.2,,,,,
6/18/2021 10:28,27807,393,,,,,
6/18/2021 10:29,27808,396.2,,,,,
6/18/2021 10:30,27809,395.4,,,,,
6/18/2021 10:31,27810,396.4,,,,,
6/18/2021 10:32,27811,392.6,,,,,
6/18/2021 10:33,27812,393.1,,,,,
6/18/2021 10:34,27813,395.1,,,,,
6/18/2021 10:35,27814,396.5,,,,,
6/18/2021 10:36,27815,392.9,,,,,
6/18/2021 10:37,27816,394.6,,,,,
6/18/2021 10:38,27817,394.5,,,,,
6/18/2021 10:39,27818,393,,,,,
6/18/2021 10:40,27819,391.9,,,,,
6/18/2021 10:41,27820,393,,,,,
6/18/2021 10:42,27821,392,,,,,
6/18/2021 10:43,27822,394.9,,,,,
6/18/2021 10:44,27823,394.5,,,,,
6/18/2021 10:45,27824,396.4,,,,,
6/18/2021 10:46,27825,394,,,,,
6/18/2021 10:47,27826,393.8,,,,,
6/18/2021 10:48,27827,394.1,,,,,
6/18/2021 10:49,27828,395,,,,,
6/18/2021 10:50,27829,393.9,,,,,
6/18/2021 10:51,27830,394.7,,,,,
6/18/2021 10:52,27831,397.7,,,,,
6/18/2021 10:53,27832,396.1,,,,,
6/18/2021 10:54,27833,391.2,,,,,
6/18/2021 10:55,27834,394.2,,,,,
6/18/2021 10:56,27835,394.1,,,,,
6/18/2021 10:57,27836,394.5,,,,,
6/18/2021 10:58,27837,393.8,,,,,
6/18/2021 10:59,27838,392.6,,,,,
6/18/2021 11:00,27839,394.5,,,,,
6/18/2021 11:01,27840,394.1,,,,,
6/18/2021 11:02,27841,394.8,,,,,
6/18/2021 11:03,27842,394.2,,,,,
6/18/2021 11:04,27843,393.9,,,,,
6/18/2021 11:05,27844,393.6,,,,,
6/18/2021 11:06,27845,393.2,,,,,
6/18/2021 11:07,27846,392.6,,,,,
6/18/2021 11:08,27847,394.8,,,,,
6/18/2021 11:09,27848,396,,,,,
6/18/2021 11:10,27849,396.7,,,,,
6/18/2021 11:11,27850,395.7,,,,,
6/18/2021 11:12,27851,392.9,,,,,
6/18/2021 11:13,27852,395.1,,,,,
6/18/2021 11:14,27853,392.6,,,,,
6/18/2021 11:15,27854,394.5,,,,,
6/18/2021 11:16,27855,394.2,,,,,
6/18/2021 11:17,27856,394.5,,,,,
6/18/2021 11:18,27857,393.8,,,,,
6/18/2021 11:19,27858,396.7,,,,,
6/18/2021 11:20,27859,393.8,,,,,
6/18/2021 11:21,27860,394.2,,,,,
6/18/2021 11:22,27861,393.5,,,,,
6/18/2021 11:23,27862,394.5,,,,,
6/18/2021 11:24,27863,392.6,,,,,
6/18/2021 11:25,27864,395.5,,,,,
6/18/2021 11:26,27865,393.3,,,,,
6/18/2021 11:27,27866,395.8,,,,,
6/18/2021 11:28,27867,395.4,,,,,
6/18/2021 11:29,27868,395.1,,,,,
6/18/2021 11:30,27869,392.9,,,,,
6/18/2021 11:31,27870,391.4,,,,,
6/18/2021 11:32,27871,392,,,,,
6/18/2021 11:33,27872,395.7,,,,,
6/18/2021 11:34,27873,399.2,,,,,
6/18/2021 11:35,27874,395.7,,,,,
6/18/2021 11:36,27875,397.3,,,,,
6/18/2021 11:37,27876,393.9,,,,,
6/18/2021 11:38,27877,395.7,,,,,
6/18/2021 11:39,27878,396.7,,,,,
6/18/2021 11:40,27879,397,,,,,
6/18/2021 11:41,27880,396.4,,,,,
6/18/2021 11:42,27881,394.9,,,,,
6/18/2021 11:43,27882,396.3,,,,,
6/18/2021 11:44,27883,394.8,,,,,
6/18/2021 11:45,27884,395.6,,,,,
6/18/2021 11:46,27885,396.6,,,,,
6/18/2021 11:47,27886,393.7,,,,,
6/18/2021 11:48,27887,395.7,,,,,
6/18/2021 10:09,27788,394.3,,,,,
6/18/2021 10:10,27789,396.3,,,,,
6/18/2021 10:11,27790,397.4,,,,,
6/18/2021 10:12,27791,394.4,,,,,
6/18/2021 10:13,27792,393.4,,,,,
6/18/2021 10:14,27793,394.4,,,,,
6/18/2021 10:15,27794,394.6,,,,,
6/18/2021 10:16,27795,396.3,,,,,
6/18/2021 10:17,27796,399,,,,,
6/18/2021 10:18,27797,396.6,,,,,
6/18/2021 10:19,27798,396.2,,,,,
6/18/2021 10:20,27799,394.4,,,,,
6/18/2021 10:21,27800,395.2,,,,,
6/18/2021 10:22,27801,397.6,,,,,
6/18/2021 10:23,27802,397.4,,,,,
6/18/2021 10:24,27803,394.7,,,,,
6/18/2021 10:25,27804,394.7,,,,,
6/18/2021 10:26,27805,398.2,,,,,
6/18/2021 10:27,27806,395.2,,,,,
6/18/2021 10:28,27807,393,,,,,
6/18/2021 10:29,27808,396.2,,,,,
6/18/2021 10:30,27809,395.4,,,,,
6/18/2021 10:31,27810,396.4,,,,,
6/18/2021 10:32,27811,392.6,,,,,
6/18/2021 10:33,27812,393.1,,,,,
6/18/2021 10:34,27813,395.1,,,,,
6/18/2021 10:35,27814,396.5,,,,,
6/18/2021 10:36,27815,392.9,,,,,
6/18/2021 10:37,27816,394.6,,,,,
6/18/2021 10:38,27817,394.5,,,,,
6/18/2021 10:39,27818,393,,,,,
6/18/2021 10:40,27819,391.9,,,,,
6/18/2021 10:41,27820,393,,,,,
6/18/2021 10:42,27821,392,,,,,
6/18/2021 10:43,27822,394.9,,,,,
6/18/2021 10:44,27823,394.5,,,,,
6/18/2021 10:45,27824,396.4,,,,,
6/18/2021 10:46,27825,394,,,,,
6/18/2021 10:47,27826,393.8,,,,,
6/18/2021 10:48,27827,394.1,,,,,
6/18/2021 10:49,27828,395,,,,,
6/18/2021 10:50,27829,393.9,,,,,
6/18/2021 10:51,27830,394.7,,,,,
6/18/2021 10:52,27831,397.7,,,,,
6/18/2021 10:53,27832,396.1,,,,,
6/18/2021 10:54,27833,391.2,,,,,
6/18/2021 10:55,27834,394.2,,,,,
6/18/2021 10:56,27835,394.1,,,,,
6/18/2021 10:57,27836,394.5,,,,,
6/18/2021 10:58,27837,393.8,,,,,
6/18/2021 10:59,27838,392.6,,,,,
6/18/2021 11:00,27839,394.5,,,,,
6/18/2021 11:01,27840,394.1,,,,,
6/18/2021 11:02,27841,394.8,,,,,
6/18/2021 11:03,27842,394.2,,,,,
6/18/2021 11:04,27843,393.9,,,,,
6/18/2021 11:05,27844,393.6,,,,,
6/18/2021 11:06,27845,393.2,,,,,
6/18/2021 11:07,27846,392.6,,,,,
6/18/2021 11:08,27847,394.8,,,,,
6/18/2021 11:09,27848,396,,,,,
6/18/2021 11:10,27849,396.7,,,,,
6/18/2021 11:11,27850,395.7,,,,,
6/18/2021 11:12,27851,392.9,,,,,
6/18/2021 11:13,27852,395.1,,,,,
6/18/2021 11:14,27853,392.6,,,,,
6/18/2021 11:15,27854,394.5,,,,,
6/18/2021 11:16,27855,394.2,,,,,
6/18/2021 11:17,27856,394.5,,,,,
6/18/2021 11:18,27857,393.8,,,,,
6/18/2021 11:19,27858,396.7,,,,,
6/18/2021 11:20,27859,393.8,,,,,
6/18/2021 11:21,27860,394.2,,,,,
6/18/2021 11:22,27861,393.5,,,,,
6/18/2021 11:23,27862,394.5,,,,,
6/18/2021 11:24,27863,392.6,,,,,
6/18/2021 11:25,27864,395.5,,,,,
6/18/2021 11:26,27865,393.3,,,,,
6/18/2021 11:27,27866,395.8,,,,,
6/18/2021 11:28,27867,395.4,,,,,
6/18/2021 11:29,27868,395.1,,,,,
6/18/2021 11:30,27869,392.9,,,,,
6/18/2021 11:31,27870,391.4,,,,,
6/18/2021 11:32,27871,392,,,,,
6/18/2021 11:33,27872,395.7,,,,,
6/18/2021 11:34,27873,399.2,,,,,
6/18/2021 11:35,27874,395.7,,,,,
6/18/2021 11:36,27875,397.3,,,,,
6/18/2021 11:37,27876,393.9,,,,,
6/18/2021 11:38,27877,395.7,,,,,
6/18/2021 11:39,27878,396.7,,,,,
6/18/2021 11:40,27879,397,,,,,
6/18/2021 11:41,27880,396.4,,,,,
6/18/2021 11:42,27881,394.9,,,,,
6/18/2021 11:43,27882,396.3,,,,,
6/18/2021 11:44,27883,394.8,,,,,
6/18/2021 11:45,27884,395.6,,,,,
6/18/2021 11:46,27885,396.6,,,,,
6/18/2021 11:47,27886,393.7,,,,,
6/18/2021 11:48,27887,395.7,,,,,
6/18/2021 10:10,27789,396.3,,,,,
6/18/2021 10:11,27790,397.4,,,,,
6/18/2021 10:12,27791,394.4,,,,,
6/18/2021 10:13,27792,393.4,,,,,
6/18/2021 10:14,27793,394.4,,,,,
6/18/2021 10:15,27794,394.6,,,,,
6/18/2021 10:16,27795,396.3,,,,,
6/18/2021 10:17,27796,399,,,,,
6/18/2021 10:18,27797,396.6,,,,,
6/18/2021 10:19,27798,396.2,,,,,
6/18/2021 10:20,27799,394.4,,,,,
6/18/2021 10:21,27800,395.2,,,,,
6/18/2021 10:22,27801,397.6,,,,,
6/18/2021 10:23,27802,397.4,,,,,
6/18/2021 10:24,27803,394.7,,,,,
6/18/2021 10:25,27804,394.7,,,,,
6/18/2021 10:26,27805,398.2,,,,,
6/18/2021 10:27,27806,395.2,,,,,
6/18/2021 10:28,27807,393,,,,,
6/18/2021 10:29,27808,396.2,,,,,
6/18/2021 10:30,27809,395.4,,,,,
6/18/2021 10:31,27810,396.4,,,,,
6/18/2021 10:32,27811,392.6,,,,,
6/18/2021 10:33,27812,393.1,,,,,
6/18/2021 10:34,27813,395.1,,,,,
6/18/2021 10:35,27814,396.5,,,,,
6/18/2021 10:36,27815,392.9,,,,,
6/18/2021 10:37,27816,394.6,,,,,
6/18/2021 10:38,27817,394.5,,,,,
6/18/2021 10:39,27818,393,,,,,
6/18/2021 10:40,27819,391.9,,,,,
6/18/2021 10:41,27820,393,,,,,
6/18/2021 10:42,27821,392,,,,,
6/18/2021 10:43,27822,394.9,,,,,
6/18/2021 10:44,27823,394.5,,,,,
6/18/2021 10:45,27824,396.4,,,,,
6/18/2021 10:46,27825,394,,,,,
6/18/2021 10:47,27826,393.8,,,,,
6/18/2021 10:48,27827,394.1,,,,,
6/18/2021 10:49,27828,395,,,,,
6/18/2021 10:50,27829,393.9,,,,,
6/18/2021 10:51,27830,394.7,,,,,
6/18/2021 10:52,27831,397.7,,,,,
6/18/2021 10:53,27832,396.1,,,,,
6/18/2021 10:54,27833,391.2,,,,,
6/18/2021 10:55,27834,394.2,,,,,
6/18/2021 10:56,27835,394.1,,,,,
6/18/2021 10:57,27836,394.5,,,,,
6/18/2021 10:58,27837,393.8,,,,,
6/18/2021 10:59,27838,392.6,,,,,
6/18/2021 11:00,27839,394.5,,,,,
6/18/2021 11:01,27840,394.1,,,,,
6/18/2021 11:02,27841,394.8,,,,,
6/18/2021 11:03,27842,394.2,,,,,
6/18/2021 11:04,27843,393.9,,,,,
6/18/2021 11:05,27844,393.6,,,,,
6/18/2021 11:06,27845,393.2,,,,,
6/18/2021 11:07,27846,392.6,,,,,
6/18/2021 11:08,27847,394.8,,,,,
6/18/2021 11:09,27848,396,,,,,
6/18/2021 11:10,27849,396.7,,,,,
6/18/2021 11:11,27850,395.7,,,,,
6/18/2021 11:12,27851,392.9,,,,,
6/18/2021 11:13,27852,395.1,,,,,
6/18/2021 11:14,27853,392.6,,,,,
6/18/2021 11:15,27854,394.5,,,,,
6/18/2021 11:16,27855,394.2,,,,,
6/18/2021 11:17,27856,394.5,,,,,
6/18/2021 11:18,27857,393.8,,,,,
6/18/2021 11:19,27858,396.7,,,,,
6/18/2021 11:20,27859,393.8,,,,,
6/18/2021 11:21,27860,394.2,,,,,
6/18/2021 11:22,27861,393.5,,,,,
6/18/2021 11:23,27862,394.5,,,,,
6/18/2021 11:24,27863,392.6,,,,,
6/18/2021 11:25,27864,395.5,,,,,
6/18/2021 11:26,27865,393.3,,,,,
6/18/2021 11:27,27866,395.8,,,,,
6/18/2021 11:28,27867,395.4,,,,,
6/18/2021 11:29,27868,395.1,,,,,
6/18/2021 11:30,27869,392.9,,,,,
6/18/2021 11:31,27870,391.4,,,,,
6/18/2021 11:32,27871,392,,,,,
6/18/2021 11:33,27872,395.7,,,,,
6/18/2021 11:34,27873,399.2,,,,,
6/18/2021 11:35,27874,395.7,,,,,
6/18/2021 11:36,27875,397.3,,,,,
6/18/2021 11:37,27876,393.9,,,,,
6/18/2021 11:38,27877,395.7,,,,,
6/18/2021 11:39,27878,396.7,,,,,
6/18/2021 11:40,27879,397,,,,,
6/18/2021 11:41,27880,396.4,,,,,
6/18/2021 11:42,27881,394.9,,,,,
6/18/2021 11:43,27882,396.3,,,,,
6/18/2021 11:44,27883,394.8,,,,,
6/18/2021 11:45,27884,395.6,,,,,
6/18/2021 11:46,27885,396.6,,,,,
6/18/2021 11:47,27886,393.7,,,,,
6/18/2021 11:48,27887,395.7,,,,,
6/18/2021 11:49,27888,395.9,,,,,
6/18/2021 10:10,27789,396.3,,,,,
6/18/2021 10:11,27790,397.4,,,,,
6/18/2021 10:12,27791,394.4,,,,,
6/18/2021 10:13,27792,393.4,,,,,
6/18/2021 10:14,27793,394.4,,,,,
6/18/2021 10:15,27794,394.6,,,,,
6/18/2021 10:16,27795,396.3,,,,,
6/18/2021 10:17,27796,399,,,,,
6/18/2021 10:18,27797,396.6,,,,,
6/18/2021 10:19,27798,396.2,,,,,
6/18/2021 10:20,27799,394.4,,,,,
6/18/2021 10:21,27800,395.2,,,,,
6/18/2021 10:22,27801,397.6,,,,,
6/18/2021 10:23,27802,397.4,,,,,
6/18/2021 10:24,27803,394.7,,,,,
6/18/2021 10:25,27804,394.7,,,,,
6/18/2021 10:26,27805,398.2,,,,,
6/18/2021 10:27,27806,395.2,,,,,
6/18/2021 10:28,27807,393,,,,,
6/18/2021 10:29,27808,396.2,,,,,
6/18/2021 10:30,27809,395.4,,,,,
6/18/2021 10:31,27810,396.4,,,,,
6/18/2021 10:32,27811,392.6,,,,,
6/18/2021 10:33,27812,393.1,,,,,
6/18/2021 10:34,27813,395.1,,,,,
6/18/2021 10:35,27814,396.5,,,,,
6/18/2021 10:36,27815,392.9,,,,,
6/18/2021 10:37,27816,394.6,,,,,
6/18/2021 10:38,27817,394.5,,,,,
6/18/2021 10:39,27818,393,,,,,
6/18/2021 10:40,27819,391.9,,,,,
6/18/2021 10:41,27820,393,,,,,
6/18/2021 10:42,27821,392,,,,,
6/18/2021 10:43,27822,394.9,,,,,
6/18/2021 10:44,27823,394.5,,,,,
6/18/2021 10:45,27824,396.4,,,,,
6/18/2021 10:46,27825,394,,,,,
6/18/2021 10:47,27826,393.8,,,,,
6/18/2021 10:48,27827,394.1,,,,,
6/18/2021 10:49,27828,395,,,,,
6/18/2021 10:50,27829,393.9,,,,,
6/18/2021 10:51,27830,394.7,,,,,
6/18/2021 10:52,27831,397.7,,,,,
6/18/2021 10:53,27832,396.1,,,,,
6/18/2021 10:54,27833,391.2,,,,,
6/18/2021 10:55,27834,394.2,,,,,
6/18/2021 10:56,27835,394.1,,,,,
6/18/2021 10:57,27836,394.5,,,,,
6/18/2021 10:58,27837,393.8,,,,,
6/18/2021 10:59,27838,392.6,,,,,
6/18/2021 11:00,27839,394.5,,,,,
6/18/2021 11:01,27840,394.1,,,,,
6/18/2021 11:02,27841,394.8,,,,,
6/18/2021 11:03,27842,394.2,,,,,
6/18/2021 11:04,27843,393.9,,,,,
6/18/2021 11:05,27844,393.6,,,,,
6/18/2021 11:06,27845,393.2,,,,,
6/18/2021 11:07,27846,392.6,,,,,
6/18/2021 11:08,27847,394.8,,,,,
6/18/2021 11:09,27848,396,,,,,
6/18/2021 11:10,27849,396.7,,,,,
6/18/2021 11:11,27850,395.7,,,,,
6/18/2021 11:12,27851,392.9,,,,,
6/18/2021 11:13,27852,395.1,,,,,
6/18/2021 11:14,27853,392.6,,,,,
6/18/2021 11:15,27854,394.5,,,,,
6/18/2021 11:16,27855,394.2,,,,,
6/18/2021 11:17,27856,394.5,,,,,
6/18/2021 11:18,27857,393.8,,,,,
6/18/2021 11:19,27858,396.7,,,,,
6/18/2021 11:20,27859,393.8,,,,,
6/18/2021 11:21,27860,394.2,,,,,
6/18/2021 11:22,27861,393.5,,,,,
6/18/2021 11:23,27862,394.5,,,,,
6/18/2021 11:24,27863,392.6,,,,,
6/18/2021 11:25,27864,395.5,,,,,
6/18/2021 11:26,27865,393.3,,,,,
6/18/2021 11:27,27866,395.8,,,,,
6/18/2021 11:28,27867,395.4,,,,,
6/18/2021 11:29,27868,395.1,,,,,
6/18/2021 11:30,27869,392.9,,,,,
6/18/2021 11:31,27870,391.4,,,,,
6/18/2021 11:32,27871,392,,,,,
6/18/2021 11:33,27872,395.7,,,,,
6/18/2021 11:34,27873,399.2,,,,,
6/18/2021 11:35,27874,395.7,,,,,
6/18/2021 11:36,27875,397.3,,,,,
6/18/2021 11:37,27876,393.9,,,,,
6/18/2021 11:38,27877,395.7,,,,,
6/18/2021 11:39,27878,396.7,,,,,
6/18/2021 11:40,27879,397,,,,,
6/18/2021 11:41,27880,396.4,,,,,
6/18/2021 11:42,27881,394.9,,,,,
6/18/2021 11:43,27882,396.3,,,,,
6/18/2021 11:44,27883,394.8,,,,,
6/18/2021 11:45,27884,395.6,,,,,
6/18/2021 11:46,27885,396.6,,,,,
6/18/2021 11:47,27886,393.7,,,,,
6/18/2021 11:48,27887,395.7,,,,,
6/18/2021 11:49,27888,395.9,,,,,
