Plot Title: BeaverCreekMarshOutletDO,,,,,,,,
#,"Date Time, GMT-04:00","DO conc, mg/L (LGR S/N: 10718406, SEN S/N: 10718406)","Temp, °C (LGR S/N: 10718406, SEN S/N: 10718406)",Coupler Attached (LGR S/N: 10718406),Coupler Detached (LGR S/N: 10718406),Host Connected (LGR S/N: 10718406),Stopped (LGR S/N: 10718406),End Of File (LGR S/N: 10718406)
140,6/19/2021 1:15,4.74,6.64,,,,,
141,6/19/2021 1:30,4.74,6.62,,,,,
142,6/19/2021 1:45,4.74,6.6,,,,,
143,6/19/2021 2:00,4.75,6.6,,,,,
144,6/19/2021 2:15,4.73,6.58,,,,,
145,6/19/2021 2:30,4.74,6.56,,,,,
146,6/19/2021 2:45,4.73,6.54,,,,,
147,6/19/2021 3:00,4.73,6.52,,,,,
148,6/19/2021 3:15,4.73,6.5,,,,,
149,6/19/2021 3:30,4.73,6.48,,,,,
150,6/19/2021 3:45,4.73,6.48,,,,,
151,6/19/2021 4:00,4.73,6.44,,,,,
152,6/19/2021 4:15,4.74,6.44,,,,,
153,6/19/2021 4:30,4.72,6.42,,,,,
154,6/19/2021 4:45,4.73,6.4,,,,,
155,6/19/2021 5:00,4.74,6.36,,,,,
156,6/19/2021 5:15,4.74,6.36,,,,,
157,6/19/2021 5:30,4.74,6.34,,,,,
158,6/19/2021 5:45,4.75,6.32,,,,,
159,6/19/2021 6:00,4.74,6.26,,,,,
160,6/19/2021 6:15,4.71,6.18,,,,,
161,6/19/2021 6:30,4.7,6.12,,,,,
162,6/19/2021 6:45,4.7,6.12,,,,,
163,6/19/2021 7:00,4.71,6.16,,,,,
164,6/19/2021 7:15,4.72,6.18,,,,,
165,6/19/2021 7:30,4.76,6.18,,,,,
166,6/19/2021 7:45,4.79,6.16,,,,,
167,6/19/2021 8:00,4.83,6.12,,,,,
168,6/19/2021 8:15,4.89,6.08,,,,,
169,6/19/2021 8:30,4.93,6.06,,,,,
170,6/19/2021 8:45,4.96,6.08,,,,,
171,6/19/2021 9:00,4.98,6.12,,,,,
172,6/19/2021 9:15,5.01,6.16,,,,,
173,6/19/2021 9:30,5.03,6.2,,,,,
174,6/19/2021 9:45,5.04,6.24,,,,,
175,6/19/2021 10:00,5.06,6.3,,,,,
176,6/19/2021 10:15,5.08,6.4,,,,,
177,6/19/2021 10:30,5.07,6.44,,,,,
178,6/19/2021 10:45,5.07,6.42,,,,,
179,6/19/2021 11:00,5.08,6.48,,,,,
180,6/19/2021 11:15,5.07,6.5,,,,,
181,6/19/2021 11:30,5.08,6.56,,,,,
182,6/19/2021 11:45,5.09,6.62,,,,,
183,6/19/2021 12:00,5.08,6.64,,,,,
184,6/19/2021 12:15,5.09,6.7,,,,,
185,6/19/2021 12:30,5.1,6.76,,,,,
186,6/19/2021 12:45,5.08,6.8,,,,,
187,6/19/2021 13:00,5.07,6.78,,,,,
188,6/19/2021 13:15,5.08,6.86,,,,,
189,6/19/2021 13:30,5.04,6.9,,,,,
190,6/19/2021 13:45,5.02,6.9,,,,,
191,6/19/2021 14:00,5.02,6.96,,,,,
192,6/19/2021 14:15,5.03,7.04,,,,,
193,6/19/2021 14:30,5.03,7.08,,,,,
194,6/19/2021 14:45,5.03,7.08,,,,,
195,6/19/2021 15:00,5.06,7.16,,,,,
196,6/19/2021 15:15,5.04,7.18,,,,,
197,6/19/2021 15:30,5.02,7.16,,,,,
198,6/19/2021 15:45,5.04,7.22,,,,,
199,6/19/2021 16:00,5.02,7.32,,,,,
200,6/19/2021 16:15,4.99,7.3,,,,,
201,6/19/2021 16:30,4.98,7.3,,,,,
202,6/19/2021 16:45,4.97,7.32,,,,,
203,6/19/2021 17:00,4.98,7.3,,,,,
204,6/19/2021 17:15,4.99,7.3,,,,,
205,6/19/2021 17:30,5,7.32,,,,,
206,6/19/2021 17:45,4.99,7.32,,,,,
207,6/19/2021 18:00,4.98,7.32,,,,,
208,6/19/2021 18:15,4.97,7.3,,,,,
209,6/19/2021 18:30,4.95,7.28,,,,,
210,6/19/2021 18:45,4.95,7.24,,,,,
211,6/19/2021 19:00,4.94,7.22,,,,,
212,6/19/2021 19:15,4.92,7.18,,,,,
213,6/19/2021 19:30,4.92,7.16,,,,,
214,6/19/2021 19:45,4.91,7.12,,,,,
215,6/19/2021 20:00,4.91,7.1,,,,,
216,6/19/2021 20:15,4.9,7.06,,,,,
217,6/19/2021 20:30,4.89,7.02,,,,,
218,6/19/2021 20:45,4.88,7,,,,,
219,6/19/2021 21:00,4.88,6.96,,,,,
220,6/19/2021 21:15,4.87,6.92,,,,,
221,6/19/2021 21:30,4.86,6.88,,,,,
222,6/19/2021 21:45,4.87,6.84,,,,,
223,6/19/2021 22:00,4.88,6.8,,,,,
224,6/19/2021 22:15,4.88,6.78,,,,,
225,6/19/2021 22:30,4.9,6.74,,,,,
226,6/19/2021 22:45,4.9,6.7,,,,,
227,6/19/2021 23:00,4.91,6.66,,,,,
228,6/19/2021 23:15,4.91,6.62,,,,,
229,6/19/2021 23:30,4.9,6.6,,,,,
230,6/19/2021 23:45,4.91,6.56,,,,,
231,6/20/2021 0:00,4.9,6.54,,,,,
232,6/20/2021 0:15,4.91,6.5,,,,,
233,6/20/2021 0:30,4.91,6.48,,,,,
234,6/20/2021 0:45,4.9,6.44,,,,,
235,6/20/2021 1:00,4.9,6.42,,,,,
236,6/20/2021 1:15,4.9,6.4,,,,,
237,6/20/2021 1:30,4.91,6.36,,,,,
238,6/20/2021 1:45,4.89,6.34,,,,,
239,6/20/2021 2:00,4.89,6.32,,,,,
240,6/20/2021 2:15,4.89,6.3,,,,,
241,6/20/2021 2:30,4.88,6.28,,,,,
242,6/20/2021 2:45,4.87,6.24,,,,,
243,6/20/2021 3:00,4.86,6.24,,,,,
244,6/20/2021 3:15,4.86,6.22,,,,,
245,6/20/2021 3:30,4.86,6.2,,,,,
246,6/20/2021 3:45,4.86,6.18,,,,,
247,6/20/2021 4:00,4.86,6.16,,,,,
248,6/20/2021 4:15,4.86,6.16,,,,,
249,6/20/2021 4:30,4.85,6.16,,,,,
250,6/20/2021 4:45,4.83,6.14,,,,,
251,6/20/2021 5:00,4.83,6.12,,,,,
252,6/20/2021 5:15,4.81,6.1,,,,,
253,6/20/2021 5:30,4.8,6.08,,,,,
254,6/20/2021 5:45,4.8,6.06,,,,,
255,6/20/2021 6:00,4.79,6.04,,,,,
256,6/20/2021 6:15,4.8,6.02,,,,,
257,6/20/2021 6:30,4.8,6.02,,,,,
258,6/20/2021 6:45,4.81,6,,,,,
259,6/20/2021 7:00,4.8,6,,,,,
260,6/20/2021 7:15,4.82,5.98,,,,,
261,6/20/2021 7:30,4.84,5.96,,,,,
262,6/20/2021 7:45,4.84,5.94,,,,,
263,6/20/2021 8:00,4.85,5.92,,,,,
264,6/20/2021 8:15,4.84,5.88,,,,,
265,6/20/2021 8:30,4.87,5.88,,,,,
266,6/20/2021 8:45,4.89,5.88,,,,,
267,6/20/2021 9:00,4.91,5.86,,,,,
268,6/20/2021 9:15,4.94,5.86,,,,,
269,6/20/2021 9:30,4.97,5.86,,,,,
270,6/20/2021 9:45,4.99,5.86,,,,,
271,6/20/2021 10:00,5.03,5.9,,,,,
272,6/20/2021 10:15,5.04,5.94,,,,,
273,6/20/2021 10:30,5.04,5.94,,,,,
274,6/20/2021 10:45,5.05,5.94,,,,,
275,6/20/2021 11:00,5.07,5.98,,,,,
276,6/20/2021 11:15,5.07,6.02,,,,,
277,6/20/2021 11:30,5.07,6.04,,,,,
278,6/20/2021 11:45,5.07,6.08,,,,,
279,6/20/2021 12:00,5.06,6.12,,,,,
280,6/20/2021 12:15,5.06,6.14,,,,,
281,6/20/2021 12:30,5.05,6.18,,,,,
282,6/20/2021 12:45,5.06,6.24,,,,,
283,6/20/2021 13:00,5.06,6.28,,,,,
284,6/20/2021 13:15,5.06,6.32,,,,,
285,6/20/2021 13:30,5.06,6.32,,,,,
286,6/20/2021 13:45,5.08,6.38,,,,,
287,6/20/2021 14:00,5.09,6.44,,,,,
288,6/20/2021 14:15,5.06,6.46,,,,,
289,6/20/2021 14:30,5.09,6.48,,,,,
290,6/20/2021 14:45,5.07,6.52,,,,,
291,6/20/2021 15:00,5.06,6.56,,,,,
292,6/20/2021 15:15,5.06,6.6,,,,,
293,6/20/2021 15:30,5.07,6.64,,,,,
294,6/20/2021 15:45,5.06,6.66,,,,,
295,6/20/2021 16:00,5.04,6.66,,,,,
296,6/20/2021 16:15,5.06,6.72,,,,,
297,6/20/2021 16:30,5.05,6.74,,,,,
298,6/20/2021 16:45,5.02,6.72,,,,,
299,6/20/2021 17:00,5.05,6.74,,,,,
300,6/20/2021 17:15,5.03,6.76,,,,,
301,6/20/2021 17:30,5.01,6.76,,,,,
302,6/20/2021 17:45,5.01,6.76,,,,,
303,6/20/2021 18:00,4.99,6.74,,,,,
304,6/20/2021 18:15,4.98,6.74,,,,,
305,6/20/2021 18:30,4.97,6.72,,,,,
306,6/20/2021 18:45,4.97,6.72,,,,,
307,6/20/2021 19:00,4.95,6.7,,,,,
308,6/20/2021 19:15,4.95,6.66,,,,,
309,6/20/2021 19:30,4.94,6.64,,,,,
310,6/20/2021 19:45,4.93,6.62,,,,,
311,6/20/2021 20:00,4.9,6.58,,,,,
312,6/20/2021 20:15,4.91,6.54,,,,,
313,6/20/2021 20:30,4.89,6.5,,,,,
314,6/20/2021 20:45,4.88,6.46,,,,,
315,6/20/2021 21:00,4.87,6.42,,,,,
316,6/20/2021 21:15,4.85,6.4,,,,,
317,6/20/2021 21:30,4.85,6.36,,,,,
318,6/20/2021 21:45,4.85,6.34,,,,,
319,6/20/2021 22:00,4.86,6.3,,,,,
320,6/20/2021 22:15,4.87,6.26,,,,,
321,6/20/2021 22:30,4.88,6.24,,,,,
322,6/20/2021 22:45,4.89,6.2,,,,,
323,6/20/2021 23:00,4.87,6.16,,,,,
324,6/20/2021 23:15,4.88,6.1,,,,,
325,6/20/2021 23:30,4.87,6.06,,,,,
326,6/20/2021 23:45,4.86,6.02,,,,,
327,6/21/2021 0:00,4.86,5.98,,,,,
328,6/21/2021 0:15,4.86,5.92,,,,,
329,6/21/2021 0:30,4.86,5.88,,,,,
330,6/21/2021 0:45,4.87,5.84,,,,,
331,6/21/2021 1:00,4.87,5.74,,,,,
332,6/21/2021 1:15,4.86,5.64,,,,,
333,6/21/2021 1:30,4.87,5.58,,,,,
334,6/21/2021 1:45,4.89,5.5,,,,,
335,6/21/2021 2:00,4.91,5.44,,,,,
336,6/21/2021 2:15,4.91,5.4,,,,,
337,6/21/2021 2:30,4.9,5.34,,,,,
338,6/21/2021 2:45,4.89,5.3,,,,,
339,6/21/2021 3:00,4.91,5.26,,,,,
340,6/21/2021 3:15,4.91,5.24,,,,,
341,6/21/2021 3:30,4.93,5.22,,,,,
342,6/21/2021 3:45,4.92,5.22,,,,,
343,6/21/2021 4:00,4.92,5.22,,,,,
344,6/21/2021 4:15,4.93,5.24,,,,,
345,6/21/2021 4:30,4.93,5.24,,,,,
346,6/21/2021 4:45,4.94,5.24,,,,,
347,6/21/2021 5:00,4.94,5.24,,,,,
348,6/21/2021 5:15,4.93,5.24,,,,,
349,6/21/2021 5:30,4.94,5.22,,,,,
350,6/21/2021 5:45,4.93,5.22,,,,,
351,6/21/2021 6:00,4.95,5.22,,,,,
352,6/21/2021 6:15,4.94,5.2,,,,,
353,6/21/2021 6:30,4.94,5.2,,,,,
354,6/21/2021 6:45,4.93,5.2,,,,,
355,6/21/2021 7:00,4.93,5.2,,,,,
356,6/21/2021 7:15,4.94,5.2,,,,,
357,6/21/2021 7:30,4.94,5.2,,,,,
358,6/21/2021 7:45,4.95,5.2,,,,,
359,6/21/2021 8:00,4.95,5.2,,,,,
360,6/21/2021 8:15,4.97,5.2,,,,,
361,6/21/2021 8:30,4.96,5.2,,,,,
362,6/21/2021 8:45,4.99,5.22,,,,,
363,6/21/2021 9:00,5,5.26,,,,,
364,6/21/2021 9:15,5.01,5.28,,,,,
365,6/21/2021 9:30,5.01,5.32,,,,,
366,6/21/2021 9:45,5.02,5.36,,,,,
367,6/21/2021 10:00,5.04,5.42,,,,,
368,6/21/2021 10:15,5.05,5.5,,,,,
369,6/21/2021 10:30,5.07,5.58,,,,,
370,6/21/2021 10:45,5.09,5.72,,,,,
371,6/21/2021 11:00,5.1,5.84,,,,,
372,6/21/2021 11:15,5.1,5.96,,,,,
373,6/21/2021 11:30,5.12,6.12,,,,,
374,6/21/2021 11:45,5.1,6.2,,,,,
375,6/21/2021 12:00,5.08,6.24,,,,,
376,6/21/2021 12:15,5.1,6.36,,,,,
377,6/21/2021 12:30,5.09,6.44,,,,,
378,6/21/2021 12:45,5.09,6.52,,,,,
379,6/21/2021 13:00,5.1,6.62,,,,,
380,6/21/2021 13:15,5.1,6.74,,,,,
381,6/21/2021 13:30,5.09,6.82,,,,,
382,6/21/2021 13:45,5.11,6.9,,,,,
383,6/21/2021 14:00,5.11,7,,,,,
384,6/21/2021 14:15,5.09,7.06,,,,,
385,6/21/2021 14:30,5.09,7.1,,,,,
386,6/21/2021 14:45,5.09,7.14,,,,,
387,6/21/2021 15:00,5.12,7.22,,,,,
388,6/21/2021 15:15,5.13,7.34,,,,,
389,6/21/2021 15:30,5.11,7.4,,,,,
390,6/21/2021 15:45,5.08,7.42,,,,,
391,6/21/2021 16:00,5.08,7.44,,,,,
392,6/21/2021 16:15,5.08,7.5,,,,,
393,6/21/2021 16:30,5.05,7.5,,,,,
394,6/21/2021 16:45,5.06,7.5,,,,,
395,6/21/2021 17:00,5.07,7.6,,,,,
396,6/21/2021 17:15,5.04,7.6,,,,,
397,6/21/2021 17:30,5.04,7.6,,,,,
398,6/21/2021 17:45,5.02,7.6,,,,,
399,6/21/2021 18:00,4.99,7.54,,,,,
400,6/21/2021 18:15,4.99,7.52,,,,,
401,6/21/2021 18:30,4.98,7.48,,,,,
402,6/21/2021 18:45,4.96,7.42,,,,,
403,6/21/2021 19:00,4.94,7.36,,,,,
404,6/21/2021 19:15,4.91,7.28,,,,,
405,6/21/2021 19:30,4.91,7.22,,,,,
406,6/21/2021 19:45,4.91,7.14,,,,,
407,6/21/2021 20:00,4.89,7.08,,,,,
408,6/21/2021 20:15,4.9,7.02,,,,,
409,6/21/2021 20:30,4.89,6.94,,,,,
410,6/21/2021 20:45,4.9,6.88,,,,,
411,6/21/2021 21:00,4.9,6.8,,,,,
412,6/21/2021 21:15,4.91,6.74,,,,,
413,6/21/2021 21:30,4.9,6.7,,,,,
414,6/21/2021 21:45,4.89,6.64,,,,,
415,6/21/2021 22:00,4.89,6.6,,,,,
416,6/21/2021 22:15,4.89,6.54,,,,,
417,6/21/2021 22:30,4.9,6.48,,,,,
418,6/21/2021 22:45,4.89,6.44,,,,,
419,6/21/2021 23:00,4.89,6.4,,,,,
420,6/21/2021 23:15,4.89,6.36,,,,,
421,6/21/2021 23:30,4.88,6.32,,,,,
422,6/21/2021 23:45,4.88,6.24,,,,,
423,6/22/2021 0:00,4.89,6.2,,,,,
424,6/22/2021 0:15,4.88,6.16,,,,,
425,6/22/2021 0:30,4.88,6.12,,,,,
426,6/22/2021 0:45,4.88,6.08,,,,,
427,6/22/2021 1:00,4.89,6.04,,,,,
428,6/22/2021 1:15,4.88,5.98,,,,,
429,6/22/2021 1:30,4.89,5.96,,,,,
430,6/22/2021 1:45,4.88,5.96,,,,,
431,6/22/2021 2:00,4.88,5.92,,,,,
432,6/22/2021 2:15,4.88,5.9,,,,,
433,6/22/2021 2:30,4.87,5.9,,,,,
434,6/22/2021 2:45,4.87,5.88,,,,,
435,6/22/2021 3:00,4.88,5.88,,,,,
436,6/22/2021 3:15,4.87,5.86,,,,,
437,6/22/2021 3:30,4.88,5.84,,,,,
438,6/22/2021 3:45,4.88,5.84,,,,,
439,6/22/2021 4:00,4.87,5.82,,,,,
440,6/22/2021 4:15,4.86,5.82,,,,,
441,6/22/2021 4:30,4.87,5.82,,,,,
442,6/22/2021 4:45,4.85,5.82,,,,,
443,6/22/2021 5:00,4.87,5.82,,,,,
444,6/22/2021 5:15,4.88,5.8,,,,,
445,6/22/2021 5:30,4.86,5.8,,,,,
446,6/22/2021 5:45,4.86,5.8,,,,,
447,6/22/2021 6:00,4.88,5.8,,,,,
448,6/22/2021 6:15,4.87,5.8,,,,,
449,6/22/2021 6:30,4.86,5.82,,,,,
450,6/22/2021 6:45,4.87,5.8,,,,,
451,6/22/2021 7:00,4.87,5.8,,,,,
452,6/22/2021 7:15,4.87,5.8,,,,,
453,6/22/2021 7:30,4.86,5.82,,,,,
454,6/22/2021 7:45,4.88,5.82,,,,,
455,6/22/2021 8:00,4.91,5.82,,,,,
456,6/22/2021 8:15,4.91,5.84,,,,,
457,6/22/2021 8:30,4.93,5.86,,,,,
458,6/22/2021 8:45,4.97,5.88,,,,,
459,6/22/2021 9:00,4.99,5.92,,,,,
460,6/22/2021 9:15,5.02,5.96,,,,,
461,6/22/2021 9:30,5.04,6.02,,,,,
462,6/22/2021 9:45,5.05,6.08,,,,,
463,6/22/2021 10:00,5.07,6.16,,,,,
464,6/22/2021 10:15,5.05,6.16,,,,,
465,6/22/2021 10:30,5.03,6.18,,,,,
466,6/22/2021 10:45,5.07,6.22,,,,,
467,6/22/2021 11:00,5.1,6.34,,,,,
468,6/22/2021 11:15,5.11,6.42,,,,,
469,6/22/2021 11:30,5.14,6.52,,,,,
470,6/22/2021 11:45,5.18,6.74,,,,,
471,6/22/2021 12:00,5.16,6.9,,,,,
472,6/22/2021 12:15,5.16,7.02,,,,,
473,6/22/2021 12:30,5.15,7.08,,,,,
474,6/22/2021 12:45,5.17,7.22,,,,,
475,6/22/2021 13:00,5.17,7.28,,,,,
476,6/22/2021 13:15,5.23,7.62,,,,,
477,6/22/2021 13:30,5.19,7.76,,,,,
478,6/22/2021 13:45,5.13,7.62,,,,,
479,6/22/2021 14:00,5.14,7.58,,,,,
480,6/22/2021 14:15,5.12,7.62,,,,,
481,6/22/2021 14:30,5.11,7.6,,,,,
482,6/22/2021 14:45,5.12,7.64,,,,,
483,6/22/2021 15:00,5.12,7.64,,,,,
484,6/22/2021 15:15,5.12,7.72,,,,,
485,6/22/2021 15:30,5.09,7.68,,,,,
486,6/22/2021 15:45,5.08,7.62,,,,,
487,6/22/2021 16:00,5.05,7.58,,,,,
488,6/22/2021 16:15,5.03,7.54,,,,,
489,6/22/2021 16:30,5.04,7.54,,,,,
490,6/22/2021 16:45,5.04,7.54,,,,,
491,6/22/2021 17:00,5.05,7.54,,,,,
492,6/22/2021 17:15,5.04,7.54,,,,,
493,6/22/2021 17:30,5.04,7.54,,,,,
494,6/22/2021 17:45,5.02,7.5,,,,,
495,6/22/2021 18:00,5,7.42,,,,,
496,6/22/2021 18:15,4.97,7.36,,,,,
497,6/22/2021 18:30,4.95,7.3,,,,,
498,6/22/2021 18:45,4.95,7.26,,,,,
499,6/22/2021 19:00,4.93,7.2,,,,,
500,6/22/2021 19:15,4.91,7.16,,,,,
501,6/22/2021 19:30,4.89,7.12,,,,,
502,6/22/2021 19:45,4.88,7.08,,,,,
503,6/22/2021 20:00,4.88,7.04,,,,,
504,6/22/2021 20:15,4.87,7,,,,,
505,6/22/2021 20:30,4.87,6.96,,,,,
506,6/22/2021 20:45,4.87,6.9,,,,,
507,6/22/2021 21:00,4.86,6.86,,,,,
508,6/22/2021 21:15,4.86,6.82,,,,,
509,6/22/2021 21:30,4.85,6.78,,,,,
510,6/22/2021 21:45,4.86,6.74,,,,,
511,6/22/2021 22:00,4.86,6.7,,,,,
512,6/22/2021 22:15,4.86,6.68,,,,,
513,6/22/2021 22:30,4.86,6.64,,,,,
514,6/22/2021 22:45,4.85,6.62,,,,,
515,6/22/2021 23:00,4.86,6.58,,,,,
516,6/22/2021 23:15,4.86,6.54,,,,,
517,6/22/2021 23:30,4.86,6.52,,,,,
518,6/22/2021 23:45,4.87,6.5,,,,,
519,6/23/2021 0:00,4.86,6.48,,,,,
520,6/23/2021 0:15,4.86,6.44,,,,,
521,6/23/2021 0:30,4.86,6.44,,,,,
522,6/23/2021 0:45,4.86,6.42,,,,,
523,6/23/2021 1:00,4.86,6.38,,,,,
524,6/23/2021 1:15,4.85,6.36,,,,,
525,6/23/2021 1:30,4.84,6.34,,,,,
526,6/23/2021 1:45,4.85,6.32,,,,,
527,6/23/2021 2:00,4.84,6.32,,,,,
528,6/23/2021 2:15,4.84,6.3,,,,,
529,6/23/2021 2:30,4.84,6.28,,,,,
530,6/23/2021 2:45,4.85,6.26,,,,,
531,6/23/2021 3:00,4.84,6.24,,,,,
532,6/23/2021 3:15,4.84,6.24,,,,,
533,6/23/2021 3:30,4.84,6.22,,,,,
534,6/23/2021 3:45,4.83,6.2,,,,,
535,6/23/2021 4:00,4.83,6.18,,,,,
536,6/23/2021 4:15,4.83,6.16,,,,,
537,6/23/2021 4:30,4.83,6.14,,,,,
538,6/23/2021 4:45,4.83,6.12,,,,,
539,6/23/2021 5:00,4.82,6.1,,,,,
540,6/23/2021 5:15,4.81,6.1,,,,,
541,6/23/2021 5:30,4.83,6.08,,,,,
542,6/23/2021 5:45,4.82,6.06,,,,,
543,6/23/2021 6:00,4.82,6.06,,,,,
544,6/23/2021 6:15,4.83,6.04,,,,,
545,6/23/2021 6:30,4.85,6.04,,,,,
546,6/23/2021 6:45,4.85,6.02,,,,,
547,6/23/2021 7:00,4.86,6,,,,,
548,6/23/2021 7:15,4.86,5.98,,,,,
549,6/23/2021 7:30,4.87,5.98,,,,,
550,6/23/2021 7:45,4.88,5.96,,,,,
551,6/23/2021 8:00,4.9,5.96,,,,,
552,6/23/2021 8:15,4.93,5.96,,,,,
553,6/23/2021 8:30,4.95,6,,,,,
554,6/23/2021 8:45,4.97,6.02,,,,,
555,6/23/2021 9:00,4.99,6.08,,,,,
556,6/23/2021 9:15,5.02,6.16,,,,,
557,6/23/2021 9:30,5.03,6.18,,,,,
558,6/23/2021 9:45,5.03,6.22,,,,,
559,6/23/2021 10:00,5.06,6.3,,,,,
560,6/23/2021 10:15,5.11,6.42,,,,,
561,6/23/2021 10:30,5.14,6.6,,,,,
562,6/23/2021 10:45,5.14,6.7,,,,,
563,6/23/2021 11:00,5.15,6.82,,,,,
564,6/23/2021 11:15,5.16,6.94,,,,,
565,6/23/2021 11:30,5.12,6.96,,,,,
566,6/23/2021 11:45,5.11,6.94,,,,,
567,6/23/2021 12:00,5.11,6.96,,,,,
568,6/23/2021 12:15,5.13,7.02,,,,,
569,6/23/2021 12:30,5.14,7.12,,,,,
570,6/23/2021 12:45,5.12,7.2,,,,,
571,6/23/2021 13:00,5.12,7.2,,,,,
572,6/23/2021 13:15,5.13,7.36,,,,,
573,6/23/2021 13:30,5.13,7.46,,,,,
574,6/23/2021 13:45,5.13,7.48,,,,,
575,6/23/2021 14:00,5.11,7.52,,,,,
576,6/23/2021 14:15,5.12,7.56,,,,,
577,6/23/2021 14:30,5.11,7.6,,,,,
578,6/23/2021 14:45,5.14,7.7,,,,,
579,6/23/2021 15:00,5.11,7.78,,,,,
580,6/23/2021 15:15,5.09,7.76,,,,,
581,6/23/2021 15:30,5.12,7.84,,,,,
582,6/23/2021 15:45,5.08,7.96,,,,,
583,6/23/2021 16:00,5.07,7.96,,,,,
584,6/23/2021 16:15,5.09,7.98,,,,,
585,6/23/2021 16:30,5.09,8.04,,,,,
586,6/23/2021 16:45,5.07,8.04,,,,,
587,6/23/2021 17:00,5.04,8.02,,,,,
588,6/23/2021 17:15,5,7.96,,,,,
589,6/23/2021 17:30,4.98,7.9,,,,,
590,6/23/2021 17:45,4.95,7.86,,,,,
