"Month","Day","Year","Time","Flux","Temperature (C)","Soil sig","Soil STD","ATM sig","ATM STD","Mode","Soil VR","Soil VA","ATM VR","ATM VA"
07,16,21,09:01:17,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,16,21,09:02:11,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,16,21,09:02:38,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
07,16,21,09:05:00,  -1.00,  20.7,  391.06,  12.098,  446.70,   7.127,0,1.24104,1.73447,1.23904,1.73064
07,16,21,09:10:00,   0.11,  23.0,  362.19,   2.836,  356.25,   5.053,0,1.24183,1.73251,1.24158,1.73405
07,16,21,09:15:00,   1.94,  24.4,  460.46,  50.938,  352.10,   6.129,0,1.24425,1.72018,1.24308,1.73176
07,16,21,09:20:00,   3.56,  25.5,  975.83,  20.197,  777.37,  82.912,0,1.24541,1.69430,1.24516,1.69680
07,16,21,09:25:00,   0.15,  26.3,  936.39,   8.542,  928.24,   8.332,0,1.24645,1.69464,1.24608,1.69426
07,16,21,09:30:00,  -2.81,  26.9,  355.16,   4.257,  511.48,  60.851,0,1.24641,1.72976,1.24579,1.72418
07,16,21,09:35:00,   0.52,  27.3,  391.34,   2.785,  362.63,  12.604,0,1.24720,1.72743,1.24666,1.72776
07,16,21,09:40:00,  -0.04,  27.6,  429.02,   1.730,  431.09,   8.456,0,1.24733,1.72484,1.24745,1.72418
07,16,21,09:45:00,   0.51,  27.7,  484.44,  12.168,  455.93,   9.400,0,1.24762,1.71964,1.24745,1.72201
07,16,21,09:50:00,   0.83,  27.8,  672.30,   7.271,  626.01,  16.956,0,1.24791,1.70839,1.24770,1.70997
07,16,21,09:55:00,  -2.37,  27.9,  246.95,   8.775,  379.25,  48.574,0,1.24825,1.73830,1.24758,1.73222
07,16,21,10:00:00,   0.03,  27.7,  226.30,   8.798,  224.47,   2.813,0,1.24725,1.73897,1.24762,1.73947
07,16,21,10:05:00,  -0.03,  26.4,  216.82,   2.983,  218.50,   4.750,0,1.24562,1.74180,1.24583,1.74014
07,16,21,10:10:00,   0.27,  24.2,  240.51,  10.386,  225.47,   3.877,0,1.24220,1.74122,1.24304,1.74147
07,16,21,10:15:00,   0.13,  23.0,  235.45,   2.971,  227.97,   2.039,0,1.24183,1.74326,1.24233,1.74414
07,16,21,10:20:00,   0.34,  22.3,  235.31,   2.593,  216.41,   2.486,0,1.24145,1.74410,1.24166,1.74530
07,16,21,10:25:00,   0.40,  21.7,  239.05,   2.666,  216.64,   2.913,0,1.24070,1.74489,1.24083,1.74622
07,16,21,10:30:00,  -0.11,  21.0,  229.38,   4.853,  235.73,   2.766,0,1.23987,1.74626,1.24062,1.74614
07,16,21,10:35:00,   0.70,  20.5,  256.55,   3.378,  217.57,   1.404,0,1.23979,1.74493,1.24000,1.74789
07,16,21,10:40:00,   0.50,  20.0,  244.96,   1.914,  216.90,   3.170,0,1.23925,1.74643,1.23929,1.74839
07,16,21,10:45:00,   0.38,  19.5,  238.96,   2.657,  217.60,   3.789,0,1.23883,1.74764,1.23887,1.74926
07,16,21,10:50:00,   0.03,  19.0,  222.17,  10.833,  220.52,   2.678,0,1.23741,1.74985,1.23875,1.74972
07,16,21,10:55:00,   0.24,  18.4,  231.84,   2.824,  218.47,   3.076,0,1.23787,1.74918,1.23770,1.75018
07,16,21,11:00:00,   0.60,  18.2,  255.11,   2.756,  221.47,   1.456,0,1.23783,1.74818,1.23791,1.75055
07,16,21,11:05:00,   0.66,  18.0,  266.08,   6.336,  229.31,   2.217,0,1.23791,1.74751,1.23795,1.75068
07,16,21,11:10:00,   0.27,  17.9,  248.81,  11.647,  233.68,   2.465,0,1.23725,1.75010,1.23783,1.75085
07,16,21,11:15:00,   0.55,  17.1,  282.97,  17.058,  252.11,   4.938,0,1.23641,1.74576,1.23691,1.74989
07,16,21,11:20:00,   3.02,  16.8,  661.07,  21.429,  492.84,  32.928,0,1.23716,1.72126,1.23687,1.73018
07,16,21,11:25:00,   2.00,  16.7,  912.63,  27.930,  801.10,   9.365,0,1.23725,1.70584,1.23679,1.71339
07,16,21,11:30:00,  -8.62,  16.8,  301.83,  28.630,  782.34, 100.748,0,1.23691,1.74943,1.23741,1.72526
07,16,21,11:35:00,   0.16,  16.9,  323.10,  10.075,  314.23,   2.019,0,1.23787,1.74543,1.23729,1.74639
07,16,21,11:40:00,   0.74,  17.1,  427.21,   6.713,  385.86,   8.923,0,1.23804,1.73805,1.23791,1.74093
07,16,21,11:45:00,   0.68,  17.4,  502.43,   1.718,  464.70,   7.690,0,1.23858,1.73372,1.23825,1.73534
07,16,21,11:50:00,  -1.29,  17.6,  295.59,   3.909,  367.62,  22.309,0,1.23829,1.74734,1.23825,1.74418
07,16,21,11:55:00,  -0.20,  17.8,  316.21,   5.525,  327.51,   5.526,0,1.23908,1.74580,1.23858,1.74460
07,16,21,12:00:00,   0.61,  18.0,  403.06,   7.618,  369.25,   5.417,0,1.23916,1.73889,1.23870,1.74134
07,16,21,12:05:00,   0.59,  18.3,  469.60,   9.078,  436.68,   8.122,0,1.23975,1.73443,1.23950,1.73655
07,16,21,12:10:00,   0.54,  18.5,  536.08,   5.682,  505.72,   5.676,0,1.23979,1.72989,1.23950,1.73205
07,16,21,12:15:00,  -1.10,  18.7,  400.12,   2.483,  461.14,  25.251,0,1.23987,1.73926,1.23979,1.73734
07,16,21,12:20:00,   0.16,  18.9,  432.03,   2.823,  423.19,   6.871,0,1.24016,1.73693,1.24025,1.73734
07,16,21,12:25:00,  -0.98,  19.1,  351.29,   6.950,  405.82,   4.641,0,1.24029,1.74134,1.24025,1.73922
07,16,21,12:30:00,  -1.99,  19.3,  326.88,  12.533,  437.81,   9.046,0,1.24012,1.74426,1.24050,1.73651
07,16,21,12:35:00,   0.70,  19.4,  415.81,  10.611,  376.78,  11.452,0,1.24083,1.73639,1.24062,1.73914
07,16,21,12:40:00,   0.71,  19.6,  532.13,   6.354,  492.63,  11.323,0,1.24104,1.72905,1.24100,1.73118
07,16,21,12:45:00,   0.40,  19.7,  604.56,   4.973,  582.27,   6.941,0,1.24116,1.72414,1.24112,1.72568
07,16,21,12:50:00,   0.47,  19.9,  668.59,   7.757,  642.65,   8.538,0,1.24166,1.72039,1.24137,1.72164
07,16,21,12:55:00,   0.48,  20.0,  719.74,   9.451,  693.17,   7.218,0,1.24204,1.71672,1.24175,1.71847
07,16,21,13:00:00,   0.26,  20.1,  748.05,   6.302,  733.72,   2.650,0,1.24166,1.71501,1.24158,1.71614
07,16,21,13:05:00,   0.52,  20.2,  792.64,   4.941,  763.88,   4.169,0,1.24220,1.71239,1.24187,1.71393
07,16,21,13:10:00,   0.38,  20.4,  722.95,  21.310,  701.86,   8.491,0,1.24183,1.71468,1.24179,1.71851
07,16,21,13:15:00,   0.55,  20.5,  807.69,   9.071,  777.25,   2.682,0,1.24216,1.71076,1.24212,1.71301
07,16,21,13:20:00,   0.50,  20.6,  676.52,  26.576,  648.56,  18.300,0,1.24233,1.71730,1.24200,1.72201
07,16,21,13:26:10,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2,0,0,0,0
07,16,21,13:30:00,  -2.73,  20.9,  399.26,  10.908,  551.30,  49.202,0,1.24191,1.73734,1.24216,1.73097
07,16,21,13:45:00,  -1.48,  21.5,  273.25,   3.289,  355.80,  12.335,0,1.24275,1.74514,1.24262,1.74051
07,16,21,14:00:00,  -0.01,  22.5,  267.09,   2.475,  267.41,   2.988,0,1.24354,1.74372,1.24329,1.74376
07,16,21,14:15:00,   0.01,  23.0,  265.68,   5.336,  265.40,   1.487,0,1.24412,1.74314,1.24420,1.74372
07,16,21,14:30:00,  -0.04,  22.4,  270.02,   3.405,  272.04,   2.252,0,1.24308,1.74393,1.24366,1.74384
07,16,21,14:38:22,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1,0,0,0,0
07,16,21,14:45:00,   0.29,  21.1,  294.92,   1.157,  278.72,   3.886,0,1.24183,1.74364,1.24183,1.74460
07,16,21,15:00:00,   0.26,  20.0,  289.90,   3.453,  275.59,   4.503,0,1.24087,1.74509,1.24066,1.74630
07,16,21,15:15:00,   0.37,  19.1,  291.52,   3.842,  271.07,   2.752,0,1.23995,1.74597,1.23970,1.74751
07,16,21,15:30:00,   0.49,  18.5,  299.35,   4.602,  271.82,   4.729,0,1.23958,1.74655,1.23879,1.74822
07,16,21,15:45:00,   0.67,  18.6,  314.59,   3.346,  277.00,   1.347,0,1.23970,1.74559,1.23966,1.74830
07,16,21,16:00:00,   0.86,  18.6,  329.79,   4.278,  281.98,   1.640,0,1.24008,1.74455,1.23995,1.74843
07,16,21,16:15:00,   1.29,  18.8,  354.62,   4.624,  282.94,   2.387,0,1.24054,1.74305,1.24012,1.74814
07,16,21,16:30:00,   1.39,  18.9,  367.45,   3.232,  290.26,   3.341,0,1.24062,1.74205,1.24050,1.74764
07,16,21,16:45:00,   1.28,  18.5,  366.22,   5.466,  294.88,   6.092,0,1.24004,1.74230,1.23995,1.74810
07,16,21,17:00:00,   1.43,  18.4,  373.39,   5.758,  293.76,   3.202,0,1.24004,1.74193,1.23991,1.74793
07,16,21,17:15:00,   1.20,  18.1,  361.39,   5.984,  294.35,   5.913,0,1.23979,1.74289,1.23937,1.74810
07,16,21,17:30:00,   1.20,  17.9,  360.23,   3.897,  293.62,   3.200,0,1.23929,1.74360,1.23933,1.74843
07,16,21,17:45:00,   1.27,  17.4,  367.94,   4.317,  297.05,   3.732,0,1.23895,1.74339,1.23883,1.74876
07,16,21,18:00:00,   1.52,  17.0,  381.54,   5.129,  296.63,   6.140,0,1.23841,1.74280,1.23800,1.74930
07,16,21,18:15:00,   1.47,  16.6,  384.16,   7.043,  302.41,   3.669,0,1.23808,1.74309,1.23762,1.74910
07,16,21,18:30:00,   1.49,  16.2,  387.25,   5.458,  304.13,   6.699,0,1.23700,1.74293,1.23729,1.74964
07,16,21,18:45:00,   1.49,  15.8,  401.31,   6.723,  318.06,   5.645,0,1.23712,1.74268,1.23670,1.74910
07,16,21,19:00:00,   1.31,  15.2,  400.98,   6.332,  327.99,   4.740,0,1.23604,1.74309,1.23600,1.74876
07,16,21,19:15:00,   1.37,  14.4,  408.27,   4.305,  331.74,   3.101,0,1.23512,1.74339,1.23516,1.74893
07,16,21,19:30:00,   1.37,  13.9,  409.63,   6.333,  333.15,   5.495,0,1.23479,1.74364,1.23462,1.74989
07,16,21,19:45:00,   1.43,  13.8,  399.25,   7.837,  319.30,   9.606,0,1.23512,1.74460,1.23466,1.75105
07,16,21,20:00:00,   1.55,  14.1,  402.90,   6.466,  316.71,   6.194,0,1.23541,1.74476,1.23520,1.75135
07,16,21,20:15:00,   1.51,  14.4,  401.31,   5.454,  317.34,   6.379,0,1.23583,1.74455,1.23550,1.75105
07,16,21,20:30:00,   1.54,  14.8,  407.53,   3.314,  321.50,   6.596,0,1.23637,1.74389,1.23625,1.75039
07,16,21,20:45:00,   1.38,  15.0,  393.68,   6.857,  316.67,   4.533,0,1.23675,1.74493,1.23654,1.75068
07,16,21,21:00:00,   1.42,  15.1,  392.20,   4.168,  313.23,   4.633,0,1.23683,1.74455,1.23666,1.75080
07,16,21,21:15:00,   1.52,  15.3,  401.01,   4.137,  316.08,   6.949,0,1.23708,1.74401,1.23666,1.75059
07,16,21,21:30:00,   1.45,  15.4,  396.41,   4.835,  315.56,   4.667,0,1.23720,1.74435,1.23729,1.75051
07,16,21,21:45:00,   1.45,  15.4,  399.16,   4.268,  318.13,   5.519,0,1.23720,1.74405,1.23716,1.75014
07,16,21,22:00:00,   1.31,  15.4,  386.37,   4.990,  313.11,   5.134,0,1.23737,1.74505,1.23708,1.75035
07,16,21,22:15:00,   1.23,  15.3,  379.23,   6.256,  310.52,   5.922,0,1.23720,1.74551,1.23695,1.75101
07,16,21,22:30:00,   1.26,  15.3,  382.20,   5.683,  312.18,   4.623,0,1.23720,1.74559,1.23691,1.75076
07,16,21,22:45:00,   1.17,  15.3,  375.80,   7.438,  310.35,   3.391,0,1.23691,1.74585,1.23691,1.75059
07,16,21,23:00:00,   1.09,  15.3,  373.77,   3.413,  312.97,   4.697,0,1.23712,1.74605,1.23700,1.75072
07,16,21,23:15:00,   1.20,  15.3,  381.67,   6.415,  314.91,   4.325,0,1.23712,1.74543,1.23716,1.75076
07,16,21,23:30:00,   1.12,  15.3,  373.97,   3.517,  311.69,   6.069,0,1.23733,1.74618,1.23708,1.75093
07,16,21,23:45:00,   1.01,  15.3,  368.13,   1.726,  311.71,   4.451,0,1.23729,1.74689,1.23691,1.75097
07,17,21,00:00:00,   1.01,  15.2,  368.05,   6.265,  311.57,   2.201,0,1.23720,1.74655,1.23733,1.75105
07,17,21,00:15:00,   0.98,  15.2,  366.85,   3.332,  312.12,   2.459,0,1.23720,1.74672,1.23712,1.75110
07,17,21,00:30:00,   0.94,  15.2,  368.81,   5.169,  316.50,   2.852,0,1.23720,1.74664,1.23729,1.75101
07,17,21,00:45:00,   0.87,  15.2,  360.73,   3.650,  312.46,   1.728,0,1.23695,1.74726,1.23725,1.75101
07,17,21,01:00:00,   0.81,  15.2,  356.33,   6.652,  311.19,   4.912,0,1.23716,1.74734,1.23691,1.75143
07,17,21,01:15:00,   0.83,  15.2,  358.97,   4.471,  312.49,   3.939,0,1.23729,1.74747,1.23729,1.75093
07,17,21,01:30:00,   0.73,  15.2,  354.36,   4.723,  313.84,   2.762,0,1.23716,1.74789,1.23716,1.75097
07,17,21,01:45:00,   0.71,  15.2,  352.68,   2.393,  313.35,   3.354,0,1.23700,1.74785,1.23733,1.75126
07,17,21,02:00:00,   0.74,  15.3,  355.10,   4.115,  314.02,   4.330,0,1.23754,1.74789,1.23737,1.75118
07,17,21,02:15:00,   0.58,  15.3,  349.91,   4.763,  317.70,   3.392,0,1.23733,1.74789,1.23758,1.75093
07,17,21,02:30:00,   0.67,  15.3,  350.14,   3.149,  312.54,   4.007,0,1.23766,1.74834,1.23733,1.75105
07,17,21,02:45:00,   0.57,  15.3,  344.38,   3.196,  312.81,   2.276,0,1.23716,1.74843,1.23741,1.75093
07,17,21,03:00:00,   0.64,  15.3,  346.70,   3.908,  310.93,   2.985,0,1.23720,1.74847,1.23716,1.75122
07,17,21,03:15:00,   0.64,  15.3,  348.00,   3.132,  312.42,   3.466,0,1.23745,1.74834,1.23716,1.75126
07,17,21,03:30:00,   0.61,  15.3,  344.45,   4.627,  310.73,   2.514,0,1.23733,1.74851,1.23741,1.75114
07,17,21,03:45:00,   0.53,  15.3,  341.17,   3.066,  311.91,   2.601,0,1.23720,1.74860,1.23725,1.75105
07,17,21,04:00:00,   0.52,  15.3,  343.52,   3.218,  314.41,   2.163,0,1.23754,1.74897,1.23733,1.75089
07,17,21,04:15:00,   0.58,  15.2,  345.54,   3.611,  313.34,   2.651,0,1.23729,1.74855,1.23725,1.75114
07,17,21,04:30:00,   0.59,  15.2,  345.20,   3.805,  312.14,   4.354,0,1.23737,1.74889,1.23745,1.75135
07,17,21,04:45:00,   0.59,  15.2,  341.71,   5.220,  308.85,   2.887,0,1.23725,1.74880,1.23720,1.75155
07,17,21,05:00:00,   0.60,  15.2,  341.52,   6.241,  308.17,   3.477,0,1.23754,1.74889,1.23729,1.75155
07,17,21,05:15:00,   0.58,  15.1,  342.79,   4.472,  310.67,   4.012,0,1.23708,1.74901,1.23712,1.75139
07,17,21,05:30:00,   0.60,  15.1,  342.58,   3.626,  309.41,   2.851,0,1.23720,1.74918,1.23729,1.75139
07,17,21,05:45:00,   0.46,  15.1,  338.31,   1.647,  312.59,   3.487,0,1.23708,1.74926,1.23737,1.75193
07,17,21,06:00:00,   0.58,  15.0,  339.64,   4.745,  307.42,   2.864,0,1.23737,1.74922,1.23679,1.75160
07,17,21,06:15:00,   0.50,  15.0,  339.53,   2.780,  311.68,   0.641,0,1.23695,1.74876,1.23704,1.75130
07,17,21,06:30:00,   0.56,  15.1,  340.66,   2.075,  309.44,   1.720,0,1.23720,1.74918,1.23725,1.75155
07,17,21,06:45:00,   0.48,  15.1,  336.70,   2.484,  309.78,   3.872,0,1.23725,1.74960,1.23733,1.75180
07,17,21,07:00:00,   0.52,  15.1,  337.13,   2.418,  308.28,   3.205,0,1.23720,1.74947,1.23700,1.75164
07,17,21,07:15:00,   0.45,  15.1,  331.67,   2.059,  306.77,   5.244,0,1.23708,1.74947,1.23725,1.75197
07,17,21,07:30:00,   0.45,  15.2,  333.36,   2.750,  308.04,   2.647,0,1.23745,1.74947,1.23745,1.75180
07,17,21,07:45:00,   0.50,  15.5,  333.52,   4.275,  305.81,   3.227,0,1.23775,1.74939,1.23750,1.75122
07,17,21,08:00:00,   0.42,  15.7,  326.74,   1.945,  303.44,   5.534,0,1.23779,1.74918,1.23779,1.75155
07,17,21,08:15:00,   0.41,  15.9,  326.60,   2.892,  303.53,   2.347,0,1.23795,1.74905,1.23808,1.75097
07,17,21,08:30:00,   0.43,  15.9,  326.29,   2.601,  302.32,   3.773,0,1.23791,1.74905,1.23791,1.75118
07,17,21,08:45:00,   0.44,  16.1,  327.27,   3.403,  302.84,   1.923,0,1.23841,1.74880,1.23837,1.75085
07,17,21,09:00:00,   0.44,  16.5,  323.84,   0.340,  299.29,   2.842,0,1.23829,1.74834,1.23841,1.75047
07,17,21,09:15:00,   0.43,  16.7,  322.29,   2.360,  298.14,   3.238,0,1.23858,1.74830,1.23829,1.74993
07,17,21,09:30:00,   0.44,  17.0,  320.88,   2.392,  296.62,   3.782,0,1.23900,1.74805,1.23866,1.75014
07,17,21,09:45:00,   0.44,  17.2,  319.37,   4.680,  294.94,   3.214,0,1.23891,1.74747,1.23912,1.74989
07,17,21,10:00:00,   0.42,  17.3,  318.88,   2.002,  295.25,   3.349,0,1.23920,1.74764,1.23908,1.74976
07,17,21,10:15:00,   0.44,  17.6,  321.32,   2.353,  296.91,   3.309,0,1.23929,1.74697,1.23912,1.74901
07,17,21,10:30:00,   0.53,  17.8,  324.14,   3.210,  294.52,   2.072,0,1.23991,1.74660,1.23954,1.74897
07,17,21,10:45:00,   0.52,  18.3,  324.07,   4.001,  295.10,   3.065,0,1.24020,1.74597,1.23995,1.74843
07,17,21,11:00:00,   0.51,  18.5,  319.55,   3.415,  291.35,   6.286,0,1.24033,1.74589,1.24037,1.74880
07,17,21,11:15:00,   0.62,  18.4,  326.68,   2.251,  292.35,   2.298,0,1.24054,1.74597,1.24029,1.74810
07,17,21,11:30:00,   0.59,  18.7,  320.18,   4.218,  287.28,   3.923,0,1.24079,1.74543,1.24041,1.74822
07,17,21,11:45:00,   0.72,  19.5,  328.93,   3.661,  288.60,   3.641,0,1.24108,1.74389,1.24095,1.74730
07,17,21,12:00:00,   0.71,  19.8,  328.45,   2.509,  289.01,   5.118,0,1.24141,1.74364,1.24091,1.74660
07,17,21,12:15:00,   0.72,  19.9,  329.50,   3.541,  289.56,   2.430,0,1.24179,1.74380,1.24175,1.74685
07,17,21,12:30:00,   0.88,  20.1,  332.27,   3.852,  283.31,   1.432,0,1.24216,1.74301,1.24191,1.74705
07,17,21,12:45:00,   0.85,  20.2,  335.67,   2.574,  288.18,   3.069,0,1.24204,1.74297,1.24195,1.74664
07,17,21,13:00:00,   1.03,  20.2,  340.76,   2.505,  283.15,   3.986,0,1.24212,1.74255,1.24166,1.74647
07,17,21,13:15:00,   1.16,  21.3,  343.80,   3.644,  279.40,   3.685,0,1.24291,1.74022,1.24250,1.74547
07,17,21,13:30:00,   1.14,  21.9,  349.37,   3.178,  286.10,   3.563,0,1.24345,1.73959,1.24337,1.74435
07,17,21,13:45:00,   1.16,  21.3,  356.48,   7.267,  291.67,   5.346,0,1.24287,1.74001,1.24275,1.74468
07,17,21,14:00:00,   1.28,  20.8,  356.84,   6.722,  285.35,   6.490,0,1.24304,1.74051,1.24208,1.74622
07,17,21,14:15:00,   1.35,  21.0,  365.28,   5.501,  289.89,   2.500,0,1.24300,1.73989,1.24300,1.74597
07,17,21,14:30:00,   1.23,  20.6,  360.64,   4.276,  291.94,   5.116,0,1.24275,1.74105,1.24241,1.74584
07,17,21,14:45:00,   1.24,  20.6,  360.02,   6.693,  291.16,   7.883,0,1.24270,1.74072,1.24245,1.74647
07,17,21,15:00:00,   1.16,  20.1,  352.54,   5.021,  288.16,   5.458,0,1.24200,1.74176,1.24179,1.74647
07,17,21,15:15:00,   1.12,  19.3,  347.43,   1.825,  284.96,   3.253,0,1.24079,1.74268,1.24041,1.74705
07,17,21,15:30:00,   1.18,  18.8,  348.66,   7.440,  282.97,   5.295,0,1.24033,1.74301,1.24029,1.74822
07,17,21,15:45:00,   1.38,  19.0,  363.13,   5.949,  286.49,   3.411,0,1.24079,1.74218,1.24079,1.74801
07,17,21,16:00:00,   1.23,  18.6,  355.38,   6.028,  286.79,   5.802,0,1.24012,1.74289,1.24012,1.74814
07,17,21,16:15:00,   1.41,  18.3,  368.41,   6.628,  289.79,   4.273,0,1.24008,1.74239,1.23962,1.74834
07,17,21,16:30:00,   1.42,  17.7,  374.36,   4.331,  295.12,   4.454,0,1.23920,1.74276,1.23912,1.74876
07,17,21,16:45:00,   1.44,  17.4,  371.66,   6.609,  291.63,   3.919,0,1.23887,1.74297,1.23883,1.74930
07,17,21,17:00:00,   1.29,  17.5,  367.87,   5.375,  295.97,   6.358,0,1.23916,1.74376,1.23904,1.74939
07,17,21,17:15:00,   1.02,  17.2,  353.25,   7.064,  296.64,   3.518,0,1.23887,1.74464,1.23900,1.74935
07,17,21,17:30:00,   0.79,  16.8,  335.63,   1.497,  291.88,   5.037,0,1.23829,1.74668,1.23808,1.75010
07,17,21,17:45:00,   0.55,  16.4,  324.05,   2.972,  293.20,   5.040,0,1.23800,1.74805,1.23762,1.75039
07,17,21,18:00:00,   0.43,  16.0,  320.44,   2.624,  296.45,   1.810,0,1.23745,1.74864,1.23762,1.75085
07,17,21,18:15:00,   0.45,  15.7,  323.98,   1.749,  298.72,   3.765,0,1.23700,1.74880,1.23716,1.75085
07,17,21,18:30:00,   0.39,  15.4,  319.21,   5.098,  297.52,   1.470,0,1.23670,1.74935,1.23700,1.75135
07,17,21,18:45:00,   0.46,  15.1,  322.84,   1.460,  297.43,   4.076,0,1.23695,1.75018,1.23687,1.75155
07,17,21,19:00:00,   0.53,  14.9,  324.76,   3.604,  295.16,   3.366,0,1.23641,1.74968,1.23616,1.75189
07,17,21,19:15:00,   0.54,  14.7,  329.03,   4.093,  299.05,   2.605,0,1.23654,1.74976,1.23629,1.75222
