Wetland,x,w,d,notes,,Waypoint,lat,lon,ele,time,x_new,,,,,
ANTE,0,120,20,,,49,-0.314690005,-78.19414403,4269.284668,2021-07-12T15:40:06Z,460,,,,,
ANTE,4,NA,NA,syn 0,,,,,,Q = ,456,W1 = 7 cm,d = 11 cm,v = .21m/s,,0.001617
ANTE,5,62,31,,,,,,,,455,,,,,
ANTE,10,9,10,,,,,,,,450,,,,,
ANTE,14,NA,NA,"waterfall 182 cm high, not in a channel, more leaking out of ground and dripping",,50,-0.314711966,-78.19404102,4269.350098,2021-07-12T15:48:44Z,446,,,,,
ANTE,14.1,NA,NA,,,51,-0.31474499,-78.19404697,4266.26123,2021-07-12T15:55:05Z,445.9,,,,,
ANTE,15,6,3,"no single channel, wetland with lots of little channels, I followed the biggest one",,,,,,,445,,,,,
ANTE,20,14,5,,,,,,,,440,,,,,
ANTE,25,12,2.54,,,,,,,,435,,,,,
ANTE,30,15,2.54,,,,,,,,430,,,,,
ANTE,35,20,5,,,,,,,,425,,,,,
ANTE,40,9,4,,,,,,,,420,,,,,
ANTE,45,18,4,,,,,,,,415,,,,,
ANTE,50,16,4,,,,,,,,410,,,,,
ANTE,55,16,4,,,,,,,,405,,,,,
ANTE,60,22,7,"* end of last gemorphology (this has not been entered, but maybe you want to look to compare differences across days? Just a thought)",,,,,,,400,,,,,
ANTE,65,20,4,becomes channel,,52,-0.315014971,-78.19371002,4279.695801,2021-07-12T16:04:01Z,395,,,,,
ANTE,70,15,22,,,,,,,,390,,,,,
ANTE,75,30,25.5,,,,,,,,385,,,,,
ANTE,80,83,26.5,,,,,,,,380,,,,,
ANTE,85,50,18,,,,,,,,375,,,,,
ANTE,87.5,NA,NA,syn 2,,,,,,,372.5,,,,,
ANTE,90,63,12,,,,,,,,370,,,,,
ANTE,91,NA,NA,"starts to be more turbulent, WFs",,53,-0.31517297,-78.19356099,4280.244629,2021-07-12T16:14:20Z,369,,,,,
ANTE,95,48,9,,,,,,,,365,,,,,
ANTE,100,40,3,,,,,,,,360,,,,,
ANTE,105,36,5,,,,,,,,355,,,,,
ANTE,110,35,12,,,,,,,,350,,,,,
ANTE,115,51,21,,,54,-0.315340022,-78.19342797,4282.134766,2021-07-12T16:17:56Z,345,,,,,
ANTE,115.1,NA,NA,big elevation change bottom,,55,-0.315334992,-78.19340902,4280.674316,2021-07-12T16:26:00Z,344.9,,,,,
ANTE,120,32,14,,,,,,,,340,,,,,
ANTE,125,21,10,,,,,,,,335,,,,,
ANTE,126,NA,3,,,,,,,,334,,,,,
ANTE,130,16,6,,,,,,,,330,,,,,
ANTE,135,23,16,,,,,,,,325,,,,,
ANTE,140,21,4,,,,,,,,320,,,,,
ANTE,140.5,NA,NA,top of Waterfall,,56,-0.315285036,-78.19323996,4291.105469,2021-07-12T16:33:37Z,319.5,W1 = 15 cm,W2 = 15 cm,d = 12.5,v = .15 m/s,0.0028125
ANTE,145,48,5,,,,,,,,315,,,,,
ANTE,150,20,6,,,,,,,,310,,,,,
ANTE,159,NA,NA,more WF,,,,,,,301,,,,,
ANTE,155,61,4,,,,,,,,305,,,,,
ANTE,156,NA,NA,,,57 + 58,-0.315271961,-78.19311297,4296.923828,2021-07-12T16:38:26Z,304,,,,,
ANTE,160,47,10.5,,,,-0.315269027,-78.19310602,4297.404297,2021-07-12T16:38:32Z,300,,,,,
ANTE,165,46,4,,,59,-0.315270033,-78.19303502,4299.032715,2021-07-12T16:39:53Z,295,,,,,
ANTE,170,20,9,,,,,,,,290,,,,,
ANTE,175,20,7,,,,,,,,285,,,,,
ANTE,180,75,10,,,,,,,,280,,,,,
ANTE,185,49,7,,,,,,,,275,,,,,
ANTE,190,63,7,,,,,,,,270,,,,,
ANTE,195,12,17,,,,,,,,265,,,,,
ANTE,198,NA,NA,syn 4,,60,-0.315428032,-78.19283101,4303.679688,2021-07-12T16:52:41Z,262,,,,,
ANTE,200,32,9,,,,,,,,260,,,,,
ANTE,204,NA,NA,"in wetland, still a channel, but very slow",,,,,,,256,,,,,
ANTE,205,49,31,,,,,,,,255,,,,,
ANTE,210,158,31,,,,,,,,250,,,,,
ANTE,215,41,169,,,61,-0.315576978,-78.19279002,4301.435547,2021-07-12T16:56:49Z,245,,,,,
ANTE,218,NA,NA,syn 5,,62,-0.315596005,-78.192757,4300.027344,2021-07-12T17:03:27Z,242,,,,,
ANTE,220,42,19,,,,,,,,240,,,,,
ANTE,225,53,24,,,,,,,,235,,,,,
ANTE,230,15,23,,,,,,,,230,,,,,
ANTE,235,42,17,,,,,,,,225,,,,,
ANTE,240,49,12,,,,,,,,220,,,,,
ANTE,241,NA,NA,syn 5,,63,-0.315779988,-78.192672,4299.974121,2021-07-12T17:07:00Z,219,,,,,
ANTE,245,26,29,,,,,,,,215,,,,,
ANTE,250,52,18,,,,,,,,210,,,,,
ANTE,254,35,29.5,,,,,,,,206,,,,,
ANTE,258,NA,NA,"wetland inlet, little waterfalls",,64,-0.315937987,-78.19269002,4303.940918,2021-07-12T17:10:44Z,202,,,,,
ANTE,260,44,8,,,,,,,,200,,,,,
ANTE,265,30,14,,,65,-0.315990038,-78.19266697,4303.527344,2021-07-12T17:14:25Z,195,,,,,
ANTE,270,12,15,,,,,,,,190,,,,,
ANTE,275,57,6,,,,,,,,185,,,,,
ANTE,280,71,3,,,,,,,,180,,,,,
ANTE,282,NA,NA,,,66,-0.316130016,-78.19260797,4303.749023,2021-07-12T17:17:57Z,178,,,,,
ANTE,285,79,26,,,,,,,,175,,,,,
ANTE,290,41,10,,,,,,,,170,,,,,
ANTE,295,48,13,,,,,,,,165,,,,,
ANTE,300,20,4,,,,,,,,160,,,,,
ANTE,305,50,14,,,,,,,,155,,,,,
ANTE,310,67,10,,,,,,,,150,,,,,
ANTE,315,160,30,,,67,-0.316223977,-78.19237696,4311.739746,2021-07-12T17:22:02Z,145,,,,,
ANTE,316,NA,NA,waterfall 167 cm,,,,,,,144,,,,,
ANTE,320,105,8,,,,,,,,140,,,,,
ANTE,325,35,14,,,,,,,,135,,,,,
ANTE,330,22,5,,,,,,,,130,,,,,
ANTE,332,NA,NA,wetland outlet,,68,-0.316374013,-78.19233103,4312.38623,2021-07-12T17:27:43Z,128,,,,,
ANTE,335,240,8,,,,,,,,125,,,,,
ANTE,340,250,7,,,,,,,,120,,,,,
ANTE,345,20,11,"wetland inlet, little waterfalls",,69,-0.316407038,-78.19220102,4308.109863,2021-07-12T17:30:53Z,115,,,,,
ANTE,350,42,7,wetland outlet,,,,,,,110,,,,,
ANTE,355,29,19,,,,,,,,105,,,,,
ANTE,360,16,15,,,,,,,,100,,,,,
ANTE,365,40,22,,,70,-0.316552967,-78.19215903,4316.330078,2021-07-12T17:33:51Z,95,,,,,
ANTE,410,NA,NA,synop ?,,71,-0.317031993,-78.19220698,4312.292969,2021-07-12T17:39:36Z,50,,,,,
ANTE,416,NA,NA,"wetland inlet, little waterfalls",,72,-0.317078009,-78.19220597,4313.82373,2021-07-12T17:40:36Z,44,W1 = 13 cm,W2 = 13 cm,d = 3 cm,v= .11 cm,0.000429
ANTE,420,26,5,,,,,,,,40,,,,,
ANTE,425,17,8,,,,,,,,35,,,,,
ANTE,430,16,11,,,,,,,,30,,,,,
ANTE,435,32,4,,,,,,,,25,,,,,
ANTE,440,23,5,,,,,,,,20,,,,,
ANTE,445,54,4,,,,,,,,15,,,,,
ANTE,450,22,3,,,,,,,,10,,,,,
ANTE,455,13,2,,,73,-0.317448992,-78.19215601,4324.983887,2021-07-12T17:46:40Z,5,,,,,
ANTE,460,10,3,,,74,-0.317504983,-78.19215501,4322.055664,2021-07-12T17:47:22Z,0,,,,,