"Plot Title: LUXabajo_04							",,,,,,,
"#	""Date Time"," GMT-05:00""	""Temp", °C (LGR S/N: 10801154, SEN S/N: 10801154," LBL: Blue)""	""Intensity", Lux (LGR S/N: 10801154," SEN S/N: 10801154)""	Coupler Attached (LGR S/N: 10801154)	Host Connected (LGR S/N: 10801154)	Stopped (LGR S/N: 10801154)	End Of File (LGR S/N: 10801154)",
1,6/14/2021 14:30,12.207,8266.7,,,,
2,6/14/2021 14:45,11.139,1722.2,,,,
3,6/14/2021 15:00,10.944,2497.2,,,,
4,6/14/2021 15:15,10.944,1894.5,,,,
5,6/14/2021 15:30,10.846,1894.5,,,,
6,6/14/2021 15:45,10.748,2497.2,,,,
7,6/14/2021 16:00,10.651,1894.5,,,,
8,6/14/2021 16:15,10.651,2669.5,,,,
9,6/14/2021 16:30,10.455,667.4,,,,
10,6/14/2021 16:45,10.455,2755.6,,,,
11,6/14/2021 17:00,10.259,1636.1,,,,
12,6/14/2021 17:15,10.161,516.7,,,,
13,6/14/2021 17:30,10.063,484.4,,,,
14,6/14/2021 17:45,9.866,322.9,,,,
15,6/14/2021 18:00,9.768,118.4,,,,
16,6/14/2021 18:15,9.669,0,,,,
17,6/14/2021 18:30,9.571,0,,,,
18,6/14/2021 18:45,9.472,0,,,,
19,6/14/2021 19:00,9.373,0,,,,
20,6/14/2021 19:15,9.275,0,,,,
21,6/14/2021 19:30,9.176,0,,,,
22,6/14/2021 19:45,9.077,0,,,,
23,6/14/2021 20:00,9.077,0,,,,
24,6/14/2021 20:15,8.978,0,,,,
25,6/14/2021 20:30,8.978,0,,,,
26,6/14/2021 20:45,8.879,0,,,,
27,6/14/2021 21:00,8.879,0,,,,
28,6/14/2021 21:15,8.779,0,,,,
29,6/14/2021 21:30,8.779,0,,,,
30,6/14/2021 21:45,8.68,0,,,,
31,6/14/2021 22:00,8.68,0,,,,
32,6/14/2021 22:15,8.68,0,,,,
33,6/14/2021 22:30,8.581,0,,,,
34,6/14/2021 22:45,8.581,0,,,,
35,6/14/2021 23:00,8.581,0,,,,
36,6/14/2021 23:15,8.581,0,,,,
37,6/14/2021 23:30,8.481,0,,,,
38,6/14/2021 23:45,8.481,0,,,,
39,6/15/2021 0:00,8.481,0,,,,
40,6/15/2021 0:15,8.481,0,,,,
41,6/15/2021 0:30,8.382,0,,,,
42,6/15/2021 0:45,8.382,0,,,,
43,6/15/2021 1:00,8.382,0,,,,
44,6/15/2021 1:15,8.282,0,,,,
45,6/15/2021 1:30,8.282,0,,,,
46,6/15/2021 1:45,8.282,0,,,,
47,6/15/2021 2:00,8.182,0,,,,
48,6/15/2021 2:15,8.182,0,,,,
49,6/15/2021 2:30,8.182,0,,,,
50,6/15/2021 2:45,8.182,0,,,,
51,6/15/2021 3:00,8.182,0,,,,
52,6/15/2021 3:15,8.182,0,,,,
53,6/15/2021 3:30,8.182,0,,,,
54,6/15/2021 3:45,8.082,0,,,,
55,6/15/2021 4:00,8.182,0,,,,
56,6/15/2021 4:15,8.082,0,,,,
57,6/15/2021 4:30,8.082,0,,,,
58,6/15/2021 4:45,8.082,0,,,,
59,6/15/2021 5:00,8.082,0,,,,
60,6/15/2021 5:15,8.082,0,,,,
61,6/15/2021 5:30,8.082,0,,,,
62,6/15/2021 5:45,8.082,0,,,,
63,6/15/2021 6:00,8.082,0,,,,
64,6/15/2021 6:15,7.983,0,,,,
65,6/15/2021 6:30,7.983,21.5,,,,
66,6/15/2021 6:45,7.983,118.4,,,,
67,6/15/2021 7:00,7.983,258.3,,,,
68,6/15/2021 7:15,7.983,409,,,,
69,6/15/2021 7:30,7.983,861.1,,,,
70,6/15/2021 7:45,7.983,538.2,,,,
71,6/15/2021 8:00,7.983,1227.1,,,,
72,6/15/2021 8:15,7.983,1377.8,,,,
73,6/15/2021 8:30,7.983,1280.9,,,,
74,6/15/2021 8:45,8.082,1463.9,,,,
75,6/15/2021 9:00,8.082,990.3,,,,
76,6/15/2021 9:15,8.082,990.3,,,,
77,6/15/2021 9:30,8.082,1097.9,,,,
78,6/15/2021 9:45,8.182,1722.2,,,,
79,6/15/2021 10:00,8.182,2238.9,,,,
80,6/15/2021 10:15,8.282,1722.2,,,,
81,6/15/2021 10:30,8.282,1980.6,,,,
82,6/15/2021 10:45,8.382,2238.9,,,,
83,6/15/2021 11:00,8.382,2497.2,,,,
84,6/15/2021 11:15,8.481,2755.6,,,,
85,6/15/2021 11:30,8.581,3100,,,,
86,6/15/2021 11:45,8.581,2238.9,,,,
87,6/15/2021 12:00,8.581,2927.8,,,,
88,6/15/2021 12:15,8.581,2411.1,,,,
89,6/15/2021 12:30,8.581,1894.5,,,,
90,6/15/2021 12:45,8.68,3788.9,,,,
91,6/15/2021 13:00,8.68,3272.2,,,,
92,6/15/2021 13:15,8.68,2755.6,,,,
93,6/15/2021 13:30,8.68,4994.5,,,,
94,6/15/2021 13:45,8.779,3272.2,,,,
95,6/15/2021 14:00,8.978,5511.1,,,,
96,6/15/2021 14:15,8.978,3961.1,,,,
97,6/15/2021 14:30,8.978,2411.1,,,,
98,6/15/2021 14:45,9.077,2669.5,,,,
99,6/15/2021 15:00,9.077,1636.1,,,,
100,6/15/2021 15:15,9.176,1808.3,,,,
101,6/15/2021 15:30,9.176,1248.6,,,,
102,6/15/2021 15:45,9.176,2238.9,,,,
103,6/15/2021 16:00,9.176,990.3,,,,
104,6/15/2021 16:15,9.176,1033.3,,,,
105,6/15/2021 16:30,9.077,1087.2,,,,
106,6/15/2021 16:45,9.077,1894.5,,,,
107,6/15/2021 17:00,9.077,1463.9,,,,
108,6/15/2021 17:15,8.978,785.8,,,,
109,6/15/2021 17:30,8.978,322.9,,,,
110,6/15/2021 17:45,8.978,75.3,,,,
111,6/15/2021 18:00,8.879,150.7,,,,
112,6/15/2021 18:15,8.779,43.1,,,,
113,6/15/2021 18:30,8.68,0,,,,
114,6/15/2021 18:45,8.481,0,,,,
115,6/15/2021 19:00,8.382,0,,,,
116,6/15/2021 19:15,8.282,0,,,,
117,6/15/2021 19:30,8.282,0,,,,
118,6/15/2021 19:45,8.182,0,,,,
119,6/15/2021 20:00,8.082,0,,,,
120,6/15/2021 20:15,8.082,0,,,,
121,6/15/2021 20:30,8.082,0,,,,
122,6/15/2021 20:45,8.082,0,,,,
123,6/15/2021 21:00,7.983,0,,,,
124,6/15/2021 21:15,7.983,0,,,,
125,6/15/2021 21:30,7.882,0,,,,
126,6/15/2021 21:45,7.882,0,,,,
127,6/15/2021 22:00,7.882,0,,,,
128,6/15/2021 22:15,7.782,0,,,,
129,6/15/2021 22:30,7.782,0,,,,
130,6/15/2021 22:45,7.782,0,,,,
131,6/15/2021 23:00,7.782,0,,,,
132,6/15/2021 23:15,7.782,0,,,,
133,6/15/2021 23:30,7.682,0,,,,
134,6/15/2021 23:45,7.682,0,,,,
135,6/16/2021 0:00,7.682,0,,,,
136,6/16/2021 0:15,7.682,0,,,,
137,6/16/2021 0:30,7.682,0,,,,
138,6/16/2021 0:45,7.682,0,,,,
139,6/16/2021 1:00,7.682,0,,,,
140,6/16/2021 1:15,7.682,0,,,,
141,6/16/2021 1:30,7.582,0,,,,
142,6/16/2021 1:45,7.582,0,,,,
143,6/16/2021 2:00,7.582,0,,,,
144,6/16/2021 2:15,7.582,0,,,,
145,6/16/2021 2:30,7.582,0,,,,
146,6/16/2021 2:45,7.582,0,,,,
147,6/16/2021 3:00,7.582,0,,,,
148,6/16/2021 3:15,7.481,0,,,,
149,6/16/2021 3:30,7.481,0,,,,
150,6/16/2021 3:45,7.481,0,,,,
151,6/16/2021 4:00,7.481,0,,,,
152,6/16/2021 4:15,7.481,0,,,,
153,6/16/2021 4:30,7.481,0,,,,
154,6/16/2021 4:45,7.481,0,,,,
155,6/16/2021 5:00,7.481,0,,,,
156,6/16/2021 5:15,7.381,0,,,,
157,6/16/2021 5:30,7.381,0,,,,
158,6/16/2021 5:45,7.381,0,,,,
159,6/16/2021 6:00,7.381,0,,,,
160,6/16/2021 6:15,7.381,10.8,,,,
161,6/16/2021 6:30,7.381,64.6,,,,
162,6/16/2021 6:45,7.28,183,,,,
163,6/16/2021 7:00,7.28,559.7,,,,
164,6/16/2021 7:15,7.28,828.8,,,,
165,6/16/2021 7:30,7.381,2238.9,,,,
166,6/16/2021 7:45,7.381,2152.8,,,,
167,6/16/2021 8:00,7.481,1894.5,,,,
168,6/16/2021 8:15,7.582,2755.6,,,,
169,6/16/2021 8:30,7.582,4305.6,,,,
170,6/16/2021 8:45,7.682,3961.1,,,,
171,6/16/2021 9:00,7.782,3272.2,,,,
172,6/16/2021 9:15,7.782,947.2,,,,
173,6/16/2021 9:30,7.983,5511.1,,,,
174,6/16/2021 9:45,8.082,6200,,,,
175,6/16/2021 10:00,8.182,6200,,,,
176,6/16/2021 10:15,8.282,2927.8,,,,
177,6/16/2021 10:30,8.481,4994.5,,,,
178,6/16/2021 10:45,8.382,2066.7,,,,
179,6/16/2021 11:00,8.68,11022.3,,,,
180,6/16/2021 11:15,8.581,4650,,,,
181,6/16/2021 11:30,8.581,2669.5,,,,
182,6/16/2021 11:45,8.779,4994.5,,,,
183,6/16/2021 12:00,8.779,3961.1,,,,
184,6/16/2021 12:15,9.077,6544.5,,,,
185,6/16/2021 12:30,9.077,9300.1,,,,
186,6/16/2021 12:45,9.275,8266.7,,,,
187,6/16/2021 13:00,9.176,4305.6,,,,
188,6/16/2021 13:15,9.275,8266.7,,,,
189,6/16/2021 13:30,9.373,9644.5,,,,
190,6/16/2021 13:45,9.373,5511.1,,,,
191,6/16/2021 14:00,9.472,6544.5,,,,
192,6/16/2021 14:15,9.472,3616.7,,,,
193,6/16/2021 14:30,9.472,3788.9,,,,
194,6/16/2021 14:45,9.472,3272.2,,,,
195,6/16/2021 15:00,9.472,3616.7,,,,
196,6/16/2021 15:15,9.472,3961.1,,,,
197,6/16/2021 15:30,9.571,2497.2,,,,
198,6/16/2021 15:45,9.571,3100,,,,
199,6/16/2021 16:00,9.571,2927.8,,,,
200,6/16/2021 16:15,9.669,4650,,,,
201,6/16/2021 16:30,9.472,2325,,,,
202,6/16/2021 16:45,9.373,312.2,,,,
203,6/16/2021 17:00,9.275,107.6,,,,
204,6/16/2021 17:15,9.176,559.7,,,,
205,6/16/2021 17:30,9.176,484.4,,,,
206,6/16/2021 17:45,9.077,86.1,,,,
207,6/16/2021 18:00,9.077,75.3,,,,
208,6/16/2021 18:15,8.978,10.8,,,,
209,6/16/2021 18:30,8.879,0,,,,
210,6/16/2021 18:45,8.68,0,,,,
211,6/16/2021 19:00,8.581,0,,,,
212,6/16/2021 19:15,8.481,0,,,,
213,6/16/2021 19:30,8.481,0,,,,
214,6/16/2021 19:45,8.382,0,,,,
215,6/16/2021 20:00,8.282,0,,,,
216,6/16/2021 20:15,8.282,0,,,,
217,6/16/2021 20:30,8.282,0,,,,
218,6/16/2021 20:45,8.182,0,,,,
219,6/16/2021 21:00,8.182,0,,,,
220,6/16/2021 21:15,8.182,0,,,,
221,6/16/2021 21:30,8.082,0,,,,
222,6/16/2021 21:45,8.082,0,,,,
223,6/16/2021 22:00,8.082,0,,,,
224,6/16/2021 22:15,8.082,0,,,,
225,6/16/2021 22:30,8.082,0,,,,
226,6/16/2021 22:45,7.983,0,,,,
227,6/16/2021 23:00,7.983,0,,,,
228,6/16/2021 23:15,7.983,0,,,,
229,6/16/2021 23:30,7.983,0,,,,
230,6/16/2021 23:45,7.983,0,,,,
231,6/17/2021 0:00,7.882,0,,,,
232,6/17/2021 0:15,7.882,0,,,,
233,6/17/2021 0:30,7.882,0,,,,
234,6/17/2021 0:45,7.882,0,,,,
235,6/17/2021 1:00,7.782,0,,,,
236,6/17/2021 1:15,7.782,0,,,,
237,6/17/2021 1:30,7.782,0,,,,
238,6/17/2021 1:45,7.782,0,,,,
239,6/17/2021 2:00,7.682,0,,,,
240,6/17/2021 2:15,7.682,0,,,,
241,6/17/2021 2:30,7.682,0,,,,
242,6/17/2021 2:45,7.682,0,,,,
243,6/17/2021 3:00,7.582,0,,,,
244,6/17/2021 3:15,7.582,0,,,,
245,6/17/2021 3:30,7.582,0,,,,
246,6/17/2021 3:45,7.481,0,,,,
247,6/17/2021 4:00,7.481,0,,,,
248,6/17/2021 4:15,7.481,0,,,,
249,6/17/2021 4:30,7.481,0,,,,
250,6/17/2021 4:45,7.481,0,,,,
251,6/17/2021 5:00,7.381,0,,,,
252,6/17/2021 5:15,7.381,0,,,,
253,6/17/2021 5:30,7.381,0,,,,
254,6/17/2021 5:45,7.381,0,,,,
255,6/17/2021 6:00,7.28,0,,,,
256,6/17/2021 6:15,7.28,21.5,,,,
257,6/17/2021 6:30,7.28,43.1,,,,
258,6/17/2021 6:45,7.28,107.6,,,,
259,6/17/2021 7:00,7.28,183,,,,
260,6/17/2021 7:15,7.179,441.3,,,,
261,6/17/2021 7:30,7.179,807.3,,,,
262,6/17/2021 7:45,7.179,699.7,,,,
263,6/17/2021 8:00,7.179,958,,,,
264,6/17/2021 8:15,7.28,2066.7,,,,
265,6/17/2021 8:30,7.28,2152.8,,,,
266,6/17/2021 8:45,7.28,2411.1,,,,
267,6/17/2021 9:00,7.28,2927.8,,,,
268,6/17/2021 9:15,7.381,3788.9,,,,
269,6/17/2021 9:30,7.481,3616.7,,,,
270,6/17/2021 9:45,7.582,3444.5,,,,
271,6/17/2021 10:00,7.682,4994.5,,,,
272,6/17/2021 10:15,7.782,6200,,,,
273,6/17/2021 10:30,7.882,6200,,,,
274,6/17/2021 10:45,8.182,11711.2,,,,
275,6/17/2021 11:00,8.879,24800.2,,,,
276,6/17/2021 11:15,8.879,5511.1,,,,
277,6/17/2021 11:30,8.978,5511.1,,,,
278,6/17/2021 11:45,8.978,9300.1,,,,
279,6/17/2021 12:00,8.879,6200,,,,
280,6/17/2021 12:15,9.077,12400.1,,,,
281,6/17/2021 12:30,9.176,15155.7,,,,
282,6/17/2021 12:45,9.077,5166.7,,,,
283,6/17/2021 13:00,9.373,10677.8,,,,
284,6/17/2021 13:15,9.373,11711.2,,,,
285,6/17/2021 13:30,9.669,14466.8,,,,
286,6/17/2021 13:45,9.571,8266.7,,,,
287,6/17/2021 14:00,9.669,6544.5,,,,
288,6/17/2021 14:15,9.669,5511.1,,,,
289,6/17/2021 14:30,9.669,6200,,,,
290,6/17/2021 14:45,9.768,10333.4,,,,
291,6/17/2021 15:00,9.768,10333.4,,,,
292,6/17/2021 15:15,9.768,7233.4,,,,
293,6/17/2021 15:30,9.768,5511.1,,,,
294,6/17/2021 15:45,9.768,5166.7,,,,
295,6/17/2021 16:00,9.669,5511.1,,,,
296,6/17/2021 16:15,9.571,4305.6,,,,
297,6/17/2021 16:30,9.472,3272.2,,,,
298,6/17/2021 16:45,9.373,4477.8,,,,
299,6/17/2021 17:00,9.275,3444.5,,,,
300,6/17/2021 17:15,9.176,2325,,,,
301,6/17/2021 17:30,9.077,1550,,,,
302,6/17/2021 17:45,8.978,656.6,,,,
303,6/17/2021 18:00,8.879,226,,,,
304,6/17/2021 18:15,8.68,21.5,,,,
305,6/17/2021 18:30,8.581,0,,,,
306,6/17/2021 18:45,8.481,0,,,,
307,6/17/2021 19:00,8.382,0,,,,
308,6/17/2021 19:15,8.382,0,,,,
309,6/17/2021 19:30,8.282,0,,,,
310,6/17/2021 19:45,8.182,0,,,,
311,6/17/2021 20:00,8.082,0,,,,
312,6/17/2021 20:15,7.983,0,,,,
313,6/17/2021 20:30,7.882,0,,,,
314,6/17/2021 20:45,7.782,0,,,,
315,6/17/2021 21:00,7.682,0,,,,
316,6/17/2021 21:15,7.582,0,,,,
317,6/17/2021 21:30,7.582,0,,,,
318,6/17/2021 21:45,7.481,0,,,,
319,6/17/2021 22:00,7.481,0,,,,
320,6/17/2021 22:15,7.481,0,,,,
321,6/17/2021 22:30,7.481,0,,,,
322,6/17/2021 22:45,7.381,0,,,,
323,6/17/2021 23:00,7.381,0,,,,
324,6/17/2021 23:15,7.381,0,,,,
325,6/17/2021 23:30,7.381,0,,,,
326,6/17/2021 23:45,7.381,0,,,,
327,6/18/2021 0:00,7.381,0,,,,
328,6/18/2021 0:15,7.381,0,,,,
329,6/18/2021 0:30,7.381,0,,,,
330,6/18/2021 0:45,7.381,0,,,,
331,6/18/2021 1:00,7.381,0,,,,
332,6/18/2021 1:15,7.381,0,,,,
333,6/18/2021 1:30,7.381,0,,,,
334,6/18/2021 1:45,7.381,0,,,,
335,6/18/2021 2:00,7.381,0,,,,
336,6/18/2021 2:15,7.381,0,,,,
337,6/18/2021 2:30,7.28,0,,,,
338,6/18/2021 2:45,7.28,0,,,,
339,6/18/2021 3:00,7.28,0,,,,
340,6/18/2021 3:15,7.28,0,,,,
341,6/18/2021 3:30,7.28,0,,,,
342,6/18/2021 3:45,7.28,0,,,,
343,6/18/2021 4:00,7.28,0,,,,
344,6/18/2021 4:15,7.28,0,,,,
345,6/18/2021 4:30,7.179,0,,,,
346,6/18/2021 4:45,7.179,0,,,,
347,6/18/2021 5:00,7.179,0,,,,
348,6/18/2021 5:15,7.179,0,,,,
349,6/18/2021 5:30,7.179,0,,,,
350,6/18/2021 5:45,7.079,0,,,,
351,6/18/2021 6:00,7.079,0,,,,
352,6/18/2021 6:15,7.079,0,,,,
353,6/18/2021 6:30,6.978,86.1,,,,
354,6/18/2021 6:45,6.978,279.9,,,,
355,6/18/2021 7:00,6.978,495.1,,,,
356,6/18/2021 7:15,6.978,559.7,,,,
357,6/18/2021 7:30,6.978,839.6,,,,
358,6/18/2021 7:45,6.978,1550,,,,
359,6/18/2021 8:00,6.978,861.1,,,,
360,6/18/2021 8:15,6.978,807.3,,,,
361,6/18/2021 8:30,7.079,1463.9,,,,
362,6/18/2021 8:45,7.079,1550,,,,
363,6/18/2021 9:00,7.079,2152.8,,,,
364,6/18/2021 9:15,7.179,2755.6,,,,
365,6/18/2021 9:30,7.179,2066.7,,,,
366,6/18/2021 9:45,7.28,2152.8,,,,
367,6/18/2021 10:00,7.381,3961.1,,,,
368,6/18/2021 10:15,7.381,2755.6,,,,
369,6/18/2021 10:30,7.582,5166.7,,,,
370,6/18/2021 10:45,7.582,4994.5,,,,
371,6/18/2021 11:00,7.682,3788.9,,,,
372,6/18/2021 11:15,7.983,5511.1,,,,
373,6/18/2021 11:30,7.983,4305.6,,,,
374,6/18/2021 11:45,8.182,6200,,,,
375,6/18/2021 12:00,8.182,4305.6,,,,
376,6/18/2021 12:15,8.382,7233.4,,,,
377,6/18/2021 12:30,8.382,4650,,,,
378,6/18/2021 12:45,8.382,2927.8,,,,
379,6/18/2021 13:00,8.382,7577.8,,,,
380,6/18/2021 13:15,8.382,5166.7,,,,
381,6/18/2021 13:30,8.581,5511.1,,,,
382,6/18/2021 13:44,,,Logged,Logged,,
383,6/18/2021 13:44,,,,,Logged,Logged
