"","lon_fit","lat_fit","ele_fit","dist","slope","ante_slope","Date","EOS_no","VaisalaType","Flux_ave","CO2_ppm_ave","adjusted_ppm","AirTemp_c","WaterTemp_c","Total_hPa","Wetland","dist_ANTE","dist_GAVI","dist_COLM","air_pressure_atm","VaporPressure_atm","TotalAir_atm","Total_air_MolperL","CO2_air_MolesPerLiter","CO2_air_gCO2asCPerLiter","WaterTemp_K","KH_mol.L.atm","CO2_water_gCO2asCPerLiter","deltaCO2_gCO2asCperM3","Flux_gCO2asCperM2perDay","k_m.d","Sc","K600.effective"
"27",-78.1941008369913,-0.31470741296339,4267.13120982319,450.168560396031,0.0176719986180482,0.0166617855613427,"2021-07-06","EOS1","new",1.075,439.278333333333,491.274495722578,6.879,9.0615,626.3334,"ANTE",450.168560396031,NA,NA,0.61814302602822,0.00992926355609722,0.608213762472123,0.0264688858396379,1.08522431942515e-05,0.000130226918331018,282.2115,0.05514514565431,0.000325096843474431,0.010746130405678,1.11456,103.717334326326,1093.60611689381,140.025195102482
"56",-78.1940521108975,-0.31473441296339,4267.19322405249,443.967137466076,0.0185113179586605,0.0173837617208248,"2021-07-05","EOS1","new",0.11,330.024305555556,370.10849944053,6.67875,10.4663333333333,627.380983333333,"ANTE",443.967137466076,NA,NA,0.619176910428578,0.00979354164402295,0.609383368784555,0.0265387639863126,1.08808932343882e-05,0.000130570718812658,283.616333333333,0.0528704548268317,0.000234813656408364,0.00551137152317002,0.114048,20.693215748664,1005.76996938176,26.7917876679566
"142",-78.1939190450388,-0.31482041296339,4268.19946714417,426.321553807138,0.358112146747018,0.101311896296649,"2021-07-05","EOS1","new",0.0933333333333333,736.493,823.474017477847,6.67,9.54075,627.5644,"ANTE",426.321553807138,NA,NA,0.61935792861052,0.0097876487522275,0.609570279858292,0.026547734124253,1.08845709909437e-05,0.000130614851891325,282.69075,0.0543557996621521,0.000537127064652161,0.0220962963970462,0.096768,4.37937644667619,1062.64259944899,5.82814387213151
"209",-78.1938348147375,-0.31488741296339,4272.29812576764,414.336961351316,0.475055942614494,0.487838210450379,"2021-07-05","EOS1","new",0.373333333333333,1004.30861111111,1124.72741966219,6.674,10.0475,627.4884,"ANTE",414.336961351316,NA,NA,0.61928292243972,0.00979034225709676,0.609492580182623,0.026543970738974,1.08830280029793e-05,0.000130596336035752,283.1975,0.0535362878197685,0.000722564770293847,0.0316917924766591,0.387072,12.2136354478869,1031.03601887853,16.0105498297522
"348",-78.1936966331167,-0.31502641296339,4275.54266423757,392.501355436691,0.0652256435130325,0.118392017489129,"2021-07-05","EOS1","new",0.223333333333333,456.918888888889,511.259200526209,6.673,9.78275,627.5504,"ANTE",392.501355436691,NA,NA,0.61934411168432,0.00978966881953987,0.60955444286478,0.0265467597860103,1.08841715122642e-05,0.00013061005814717,282.93275,0.0539625197194862,0.000331066016281972,0.0108171085937377,0.231552,21.4060899910029,1047.40532360723,28.2825855941544
"449",-78.1936105699277,-0.31512841296339,4275.67688080147,377.644553106243,0.024612622834965,0.00241958610880629,"2021-07-06","EOS2","old",0.075,375.666666666667,565.439489238503,6.884,9.195,626.2784,"ANTE",377.644553106243,NA,NA,0.61808874524672,0.00993267350653343,0.608156071740187,0.0264659026372629,1.08510200812778e-05,0.000130212240975334,282.345,0.0549238503883515,0.000372673366927217,0.0133168986067725,0.07776,5.83919742097114,1084.87455912387,7.85176505791742
"465",-78.1935963814562,-0.31514541296339,4275.68706261336,375.179619212063,0.0587725531379758,0.00192123029952739,"2021-07-05","EOS1","new",0.08,238.915254237288,266.864548617393,6.66798305084746,9.20512288135593,627.565196610169,"ANTE",375.179619212063,NA,NA,0.619358714803657,0.00978629083475167,0.609572423968905,0.0265480188623516,1.08846877335642e-05,0.00013061625280277,282.355122881356,0.0549071150530685,0.000175833149694245,0.00248272935996292,0.082944,33.4083937369793,1084.21584287364,44.9094612090993
"485",-78.193579527872,-0.31516541296339,4275.80654951102,372.268157854986,0.129746791263484,0.0135831856155434,"2021-07-06","EOS1","new",-0.01,141.173,157.973996440414,6.887,9.266,626.3589,"ANTE",372.268157854986,NA,NA,0.61816819257237,0.00993471997293396,0.608233472599436,0.0264689874272115,1.08522848451567e-05,0.00013022741814188,282.416,0.0548066046109425,0.000103896220340642,-0.00144312354682497,-0.010368,7.1844160694424,1080.26442876967,9.64008555556087
"852",-78.193095483871,-0.3152581,4296.34854122442,303.447112341851,1.10982523572805,1.01777118342446,"2021-07-06","EOS2","old",0.265,342.736111111111,516.123368124914,6.89166666666667,9.37804166666667,626.37565,"ANTE",303.447112341851,NA,NA,0.618184723537645,0.00993790410488935,0.608246819432755,0.0264691271583082,1.08523421349064e-05,0.000130228105618876,282.528041666667,0.0546222129631988,0.00033830160634803,0.0113654350688261,0.274752,24.1743495375385,1073.03662309493,32.3285662607565
"1009",-78.1928365675538,-0.315412145205021,4301.504074667,265.812650572115,0.0515221251729682,0.0785562504643501,"2021-07-06","EOS1","new",0.285,560.285918367347,627.343344058909,6.894,9.4355,626.2864,"ANTE",265.812650572115,NA,NA,0.61809664063312,0.00993949650864982,0.60815714412447,0.026465004241611,1.08506517390605e-05,0.000130207820868726,282.5855,0.0545279486922486,0.000410492948127215,0.0152833730383512,0.295488,19.3339519527868,1069.35231379422,25.8110348099732
"1185",-78.1927683230141,-0.315590145205021,4301.83230818095,244.169280036623,0.00305710188418956,0.0064284782313175,"2021-07-06","EOS2","old",0.285,771.166666666667,1161.7153370462,6.896,9.504,626.4104,"ANTE",244.169280036623,NA,NA,0.61821901912232,0.00994086160541844,0.608278157516902,0.0264700813052399,1.08527333351483e-05,0.00013023280002178,282.654,0.0544158323040519,0.000758588483589013,0.0341924975042924,0.295488,8.64189578321692,1064.97969203864,11.513412443665
"1355",-78.1926650738771,-0.315761145205021,4302.22219319011,221.748536809626,0.02336539973124,0.0189011383400098,"2021-07-06","EOS1","new",0.235,533.348,597.179483162146,6.8975,9.526375,626.4889,"ANTE",221.748536809626,NA,NA,0.61829649260137,0.00994188553659583,0.608354607064774,0.026473266317286,1.08540391900873e-05,0.000130248470281047,282.676375,0.0543792720691277,0.000389690227067705,0.0141082538783941,0.243648,17.2698905265046,1063.5560375062,22.9929210474998
"1716",-78.1925582964592,-0.316121145205021,4306.77103956293,174.664389379009,0.182486897115669,0.16193939204899,"2021-07-06","EOS2","old",0.11,611.416666666667,921.054116232877,6.899,9.54875,626.5674,"ANTE",174.664389379009,NA,NA,0.61837396608042,0.00994290956086788,0.608431056519552,0.0264764512911619,1.08553450293764e-05,0.000130264140352517,282.69875,0.0543427421793381,0.000600631276459936,0.0255610400071191,0.114048,4.46179028585049,1062.13465769508,5.93640221586964
"1854",-78.1923638551103,-0.316258145205021,4309.07212181518,148.03007943653,0.0819413432333164,0.107599716263483,"2021-07-06","EOS1","new",0.245,624.008833333333,698.633222554636,6.9,9.573,626.6524,"ANTE",148.03007943653,NA,NA,0.61845785456092,0.00994359229543868,0.608514262265481,0.0264799775128738,1.08567907802782e-05,0.000130281489363339,282.723,0.0543031853573401,0.000455256112574163,0.0176471572006492,0.254016,14.3941597568279,1060.59673325714,19.137527856283
"2132",-78.1921692018141,-0.316536145205021,4312.01848166081,110.19216521815,0.0649522982646861,0.0812047194382023,"2021-07-06","EOS2","old",0.255,3068.05555555556,4621.68123238596,6.90016666666667,9.56683333333333,626.654233333333,"ANTE",110.19216521815,NA,NA,0.618459663920303,0.00994370608855692,0.608515957831746,0.0264800355376638,1.08568145704421e-05,0.000130281774845306,282.716833333333,0.0543132411062467,0.00301222184508953,0.156527505888928,0.264384,1.68905776974181,1060.98756773718,2.24607382130197
"2692",-78.1922170961156,-0.317096145205021,4314.42219494504,46.4655390620921,0.065078407614171,0.0496407751412691,"2021-07-05","EOS2","old",1.365,6951.76666666667,10447.049546096,6.667,9.09625,627.6114,"ANTE",46.4655390620921,NA,NA,0.61940431400562,0.00978562905290792,0.609618684952712,0.0265501268900626,1.08855520249257e-05,0.000130626624299108,282.24625,0.0550874367127126,0.00690601416846164,0.373238732543155,1.415232,3.79176081313149,1091.32532592627,5.11378453741828
"2731",-78.1922158884628,-0.317135145205021,4314.84512161148,42.1215520314047,0.0831343253044999,0.0674317079811828,"2021-07-05","EOS2","old",0.055,750.575,1129.03049238186,6.66925,9.3735,627.52915,"ANTE",42.1215520314047,NA,NA,0.619323139564195,0.00978714379290051,0.609535995771294,0.0265463121508551,1.08839879818506e-05,0.000130607855782207,282.5235,0.0546296724561031,0.000740142791901286,0.033298693910737,0.057024,1.71249959992013,1073.32848542737,2.29045192787295
"2849",-78.1922030637479,-0.317253145205021,4316.71607467126,28.9038836298245,0.112254132310851,0.109355379904379,"2021-07-05","EOS2","old",0.085,683.35,1029.21255297006,6.673,9.78275,627.5504,"ANTE",28.9038836298245,NA,NA,0.61934411168432,0.00978966881953987,0.60955444286478,0.0265467597860103,1.08841715122642e-05,0.00013061005814717,282.93275,0.0539625197194862,0.000666466832222275,0.0289161817378481,0.088128,3.04770528830403,1047.40532360723,4.02675059847198
"2976",-78.1921811778529,-0.317380145205021,4319.31051203683,14.5562833499395,0.118773892756191,0.11795688536747,"2021-07-05","EOS2","old",1,3097.73333333333,4671.7624651953,6.6755,10.184875,627.4869,"ANTE",14.5562833499395,NA,NA,0.61928144205477,0.00979135249011397,0.609490089564656,0.0265437199822988,1.08829251927425e-05,0.00013059510231291,283.334875,0.0533167618960887,0.00298899896390282,0.15240083809125,1.0368,6.80311219403673,1022.66444143342,8.88175084161822
"3101",-78.1921410916266,-0.317504145205021,4322.59327825943,0,0.145635509723475,0.136072451551346,"2021-07-05","EOS2","old",0.0833333333333333,651.883333333333,984.475405793992,6.68,10.56925,627.3064,"ANTE",0,NA,NA,0.61910330239912,0.00979438374134186,0.609308918657778,0.0265354031347239,1.08795152852368e-05,0.000130554183422842,283.71925,0.0527084143242944,0.000622681650968012,0.0259392584597366,0.0864,3.33085851833859,999.677972225834,4.29942742193615
"4105",-78.2037821124498,-0.331577,4056.93631016873,32.5934396867543,0.404227403823247,0.338920988095209,"2021-06-22","EOS_1","new",0.025,215.0745,239.807531791263,6.762,8.48775,627.3004,"GAVI",NA,32.5934396867543,NA,0.61909738085932,0.00984976515559441,0.609247615703725,0.0265249606477471,1.08752338655763e-05,0.000130502806386916,281.63775,0.0561088484531788,0.000161463893510482,0.00173719094536186,0.02592,14.9206395930189,1132.0848251544,20.4951593569523
"10310",-78.203596332036,-0.331489,4062.08065771238,55.4775244452286,0.172264820023464,0.196989805858215,"2021-06-22","EOS_1","new",0.75,210.532786885246,234.907999242723,6.759,8.645,627.1294,"GAVI",NA,55.4775244452286,NA,0.61892861697502,0.00984773414494848,0.609080882830072,0.0265179857689412,1.08723741652659e-05,0.000130468489983191,281.795,0.0558426675393766,0.000157414671648618,0.0015047466641981,0.7776,516.764727579174,1121.38356339681,706.470986054316
"28110",-78.2032739596144,-0.331311,4066.08643070465,96.4904166793711,0.000264669455315928,0.000264669455298408,"2021-06-22","EOS_1","new",0.17,258.966166666667,289.024034152774,6.7595,8.70675,627.0734,"GAVI",NA,96.4904166793711,NA,0.61887334927022,0.00984807262104739,0.609025276649173,0.0265155174387293,1.0871362149879e-05,0.000130456345798548,281.85675,0.0557385683071745,0.000193317430440474,0.00350378686017707,0.176256,50.3044297594897,1117.21357222527,68.6433873606805
"28710",-78.2032645352134,-0.331305,4066.08675986775,97.7340928498855,0.000264669455274237,0.000264669455291318,"2021-06-22","EOS_1","new",0.43,239.114814814815,266.909149893048,6.75816666666667,8.73666666666667,627.0269,"GAVI",NA,97.7340928498855,NA,0.61882745733677,0.00984717004093803,0.608980287295832,0.0265136850053524,1.08706108521945e-05,0.000130447330226334,281.886666666667,0.0556882204421053,0.000178364346927108,0.00266841338896072,0.445824,167.074562676226,1115.19980545961,227.777619754865
"5271",-78.202951423077,-0.331068,4068.85021922842,141.490297213318,0.114488298711488,0.120217969613588,"2021-06-22","EOS_1","new",0.26,260.178333333333,290.369017074705,6.756,8.67725,627.0284,"GAVI",NA,141.490297213318,NA,0.61882893772172,0.00984570350400594,0.608983234217714,0.0265140185432724,1.08707476027417e-05,0.0001304489712329,281.82725,0.0557882700022892,0.000194390221498356,0.00356717173409317,0.269568,75.5691119167629,1119.20345216535,103.210341202667
"5851",-78.2028858300362,-0.33101,4070.02782425875,151.237229349773,0.104742850907832,0.0851537884931465,"2021-06-22","EOS_1","new",1.315,262.050166666667,292.338105549204,6.752,8.554,627.0599,"GAVI",NA,151.237229349773,NA,0.61886002580567,0.00984299655774368,0.609017029247926,0.0265158688425445,1.08715062254432e-05,0.000130458074705319,281.704,0.0559965149005048,0.000196438981000456,0.00369470080250446,1.363392,369.012830233999,1127.56192775423,505.866643148984
"7311",-78.2027226234159,-0.330864,4071.87348151182,175.613977553647,0.0691807653319778,0.0734729945812664,"2021-06-22","EOS_1","new",0.25,270.791833333333,301.86363797338,6.748,8.3405,627.1434,"GAVI",NA,175.613977553647,NA,0.61894243390122,0.00984029026849232,0.609102143632728,0.0265199536095976,1.0873180979935e-05,0.00013047817175922,281.4905,0.0563595238040405,0.00020415469067922,0.00415237352187056,0.2592,62.42213005039,1142.21317833735,86.1264491278314
"8731",-78.2025528591991,-0.330722,4073.76409079525,200.253768058048,0.0795466250012013,0.0790583813838209,"2021-06-22","EOS_1","new",0.025,273.8465,305.114253336955,6.745,8.18675,627.1784,"GAVI",NA,200.253768058048,NA,0.61897697621672,0.00983826098263491,0.609138715234085,0.0265218301819027,1.08739503745801e-05,0.000130487404494961,281.33675,0.0566227418468647,0.000207316867205967,0.00435029483331862,0.02592,5.95821685497738,1152.9005755192,8.25917386356656
"10001",-78.2023933118452,-0.330601,4075.49853698737,222.545971737482,0.0756530331833875,0.0730974041909297,"2021-06-18","EOS_1","new",0.45,755.060625,840.413341086856,7.825,7.745,626.9584,"GAVI",NA,222.545971737482,NA,0.61875985309072,0.010593130880042,0.608166722210678,0.0263777288801793,1.08148688408735e-05,0.000129778426090482,280.895,0.0573875010047371,0.000578750657472197,0.0257653943795172,0.46656,18.1080092595401,1184.25173416791,25.4399994384272
"11251",-78.2022148533641,-0.330476,4077.26727436841,246.801166646722,0.0682707366659726,0.0616472397231188,"2021-06-18","EOS_1","new",0.505,658.354,732.863610699862,7.828,7.80175,626.9944,"GAVI",NA,246.801166646722,NA,0.61879538232952,0.0105952969720931,0.608200085357427,0.0263788942739702,1.08153466523278e-05,0.000129784159827933,280.95175,0.0572885445876445,0.000503816275658895,0.0214277555449931,0.523584,24.4348503463464,1180.17015516138,34.2693898563267
"13441",-78.2018864379987,-0.330257,4078.39040099733,290.742851439399,0.000148667788387496,0.000148667788440556,"2021-06-18","EOS_1","new",0.845,525.855833333333,585.653362124769,7.836,7.89225,626.8364,"GAVI",NA,290.742851439399,NA,0.61863944844812,0.0106010751281306,0.608038373319989,0.0263711296505249,1.08121631567152e-05,0.000129745957880583,281.04225,0.0571311727317255,0.000401508760709592,0.015526127630482,0.876096,56.4272058591086,1173.69431014668,78.9206075661089
"14771",-78.2017078403642,-0.330135,4078.39398054106,314.820318157801,0.000148667788424477,0.000148667788386399,"2021-06-18","EOS_1","new",2.665,386.165833333333,430.071888494669,7.841,7.9255,626.9214,"GAVI",NA,314.820318157801,NA,0.61872333692862,0.0106046878872571,0.608118649041363,0.0263741419611214,1.08133982040598e-05,0.000129760778448717,281.0755,0.0570734878401712,0.000294548432380799,0.009405006162903,2.763072,293.787367295795,1171.32525424181,410.484011351786
"17461",-78.2013594264059,-0.329866,4081.99746404391,363.841749402332,0.146554057499564,0.163937278873682,"2021-06-18","EOS_1","new",0.385,487.462166666667,543.183797321229,7.8475,8.0255,626.7359,"GAVI",NA,363.841749402332,NA,0.61854026265647,0.0106093860980092,0.607930876558461,0.0263653883623095,1.08098092285469e-05,0.000129717710742563,281.1755,0.0569004321316463,0.000370888713533838,0.013722734276446,0.399168,29.0880805500359,1164.23315347311,40.5190654631395
"18901",-78.201204451156,-0.329722,4085.89895794201,387.395767225179,0.130748978585177,0.101275049453258,"2021-06-18","EOS_1","new",0.245,408.220166666667,455.056506957745,7.857,8.0995,626.6184,"GAVI",NA,387.395767225179,NA,0.61842429916872,0.0106162560170019,0.607808043151718,0.0263591700391405,1.08072597160476e-05,0.000129687116592571,281.2495,0.0567727877481787,0.000310017917795276,0.0102378823011401,0.254016,24.8113811556235,1159.01666012996,34.4841999531172
"20781",-78.2010302394368,-0.329534,4088.15765750367,415.934918380717,0.0594427091082247,0.032787257202774,"2021-06-18","EOS_1","new",0.915,343.489,383.055564977515,7.868,8.15625,626.4404,"GAVI",NA,415.934918380717,NA,0.61824862682132,0.0106242155629074,0.607624411258412,0.0263501748906601,1.08035717051706e-05,0.000129642860462048,281.30625,0.056675137708759,0.000260516722742486,0.00741729416722099,0.948672,127.900010248001,1155.0343483728,177.456701116154
"22681",-78.2008767342562,-0.329343,4089.32582435257,443.217235952474,0.149092798875012,0.187692073300845,"2021-06-18","EOS_1","new",0.99,344.740666666667,384.592683561221,7.877,8.22725,626.3254,"GAVI",NA,443.217235952474,NA,0.61813513064182,0.0106307318342248,0.607504398807595,0.0263441267356,1.0801091961596e-05,0.000129613103539152,281.37725,0.0565532593985552,0.00026099963755469,0.00743033673965783,1.026432,138.140710975,1150.07421391705,191.253325228063
"24061",-78.2007795258703,-0.329206,4093.37111842648,461.919646341195,0.289503071859211,0.299041504289986,"2021-06-18","EOS_1","new",0.135,381.582333333333,425.864747842204,7.886,8.29475,626.1764,"GAVI",NA,461.919646341195,NA,0.61798807907012,0.0106372516313176,0.607350827438802,0.0263366237486987,1.07980157369665e-05,0.000129576188843598,281.44475,0.056437689059088,0.000288417866639343,0.00896465722106012,0.139968,15.6133130970342,1145.38133859095,21.5722028329577
"30431",-78.1998747633596,-0.326342710792542,4108.09468859688,836.387914255278,9.11929262579781e-05,9.11929263408292e-05,"2021-06-30","EOS_2","old",0.145,535.219858156028,803.059125768151,6.739,8.19325,626.2684,"GAVI",NA,836.387914255278,NA,0.61807887601372,0.00983420351916409,0.608244672494556,0.0264834713788512,1.0858223265329e-05,0.000130298679183948,281.34325,0.0566115832463195,0.000545549382601683,0.0235079997646258,0.150336,6.39509960461296,1152.44642358855,8.86302675093985
"3284",-78.19985738685,-0.326101710792542,4109.616035166,864.815200147689,0.164470543043592,0.139338472687247,"2021-06-30","EOS_2","old",0.43,521.420168067227,782.084850589294,6.721,8.12925,626.4174,"GAVI",NA,864.815200147689,NA,0.61822592758542,0.00982203999054798,0.608403887594872,0.0264921074742277,1.08617640644334e-05,0.0001303411687732,281.27925,0.0567215708813513,0.00053233297545518,0.0228016067564344,0.445824,19.5523063248248,1156.92705248553,27.150345193941
"3357",-78.1998132535558,-0.326028710792542,4110.96761050537,874.312020760739,0.0952298321982004,0.0493437139884444,"2021-06-29","EOS_2","old",0.61,607.078488372093,912.065230177518,7.232,8.75275,626.7564,"GAVI",NA,874.312020760739,NA,0.61856049458412,0.0101725607939531,0.608387933790167,0.026443131828509,1.08416840496887e-05,0.000130100208596264,281.90275,0.0556611764174719,0.000609199484173836,0.0266672292994062,0.632448,23.7162996162516,1114.11894907939,32.3174498483845
