metadata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1,-0.328844609,-78.20153201,4094.87,6/29/21 0:00,16:01:05,11:01:05,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,-0.328839412,-78.20151147,4096.31,6/29/21 0:00,16:01:35,11:01:35,,,,,,,,,,,,,,,,,,,,,,,,,
126,1,-0.328871347,-78.20155322,4098.24,6/29/21 0:00,16:02:05,11:02:05,,,,,,,,,,,,,,,,,,,,,,,,,
127,1,-0.328846872,-78.20155053,4098.72,6/29/21 0:00,16:02:35,11:02:35,,,,,,,,,,,,,,,,,,,,,,,,,
128,1,-0.328849554,-78.20155607,4099.2,6/29/21 0:00,16:03:05,11:03:05,,,,,,,,,,,,,,,,,,,,,,,,,
129,1,-0.328861373,-78.20154509,4097.28,6/29/21 0:00,16:03:35,11:03:35,,,,,,,,,,,,,,,,,,,,,,,,,
130,1,-0.328834131,-78.20161524,4093.91,6/29/21 0:00,16:04:05,11:04:05,,,,,,,,,,,,,,,,,,,,,,,,,
131,1,-0.328816865,-78.20156788,4094.87,6/29/21 0:00,16:04:35,11:04:35,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,-0.328828935,-78.2015445,4094.87,6/29/21 0:00,16:05:05,11:05:05,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,-0.328833461,-78.20154274,4097.76,6/29/21 0:00,16:05:35,11:05:35,,,,,,,,,,,,,,,,,,,,,,,,,
134,1,-0.328831114,-78.20153159,4097.28,6/29/21 0:00,16:06:05,11:06:05,,,,,,,,,,,,,,,,,,,,,,,,,
135,1,-0.328834215,-78.20153754,4096.8,6/29/21 0:00,16:06:35,11:06:35,,,,,,,,,,,,,,,,,,,,,,,,,
136,1,-0.328819882,-78.20153754,4097.76,6/29/21 0:00,16:07:05,11:07:05,,,,,,,,,,,,,,,,,,,,,,,,,
137,1,-0.328838322,-78.20153981,4096.8,6/29/21 0:00,16:07:35,11:07:35,,,,,,,,,,,,,,,,,,,,,,,,,
138,1,-0.328853913,-78.201544,4099.2,6/29/21 0:00,16:08:05,11:08:05,,,,,,,,,,,,,,,,,,,,,,,,,
139,1,-0.328854248,-78.20153369,4099.2,6/29/21 0:00,16:08:35,11:08:35,,,,,,,,,,,,,,,,,,,,,,,,,
140,1,-0.328835975,-78.20152463,4100.64,6/29/21 0:00,16:09:05,11:09:05,,,,,,,,,,,,,,,,,,,,,,,,,
141,1,-0.328836981,-78.20154031,4100.16,6/29/21 0:00,16:09:35,11:09:35,,,,,,,,,,,,,,,,,,,,,,,,,
142,1,-0.328839915,-78.20153855,4099.2,6/29/21 0:00,16:10:05,11:10:05,,,,,,,,,,,,,,,,,,,,,,,,,
143,1,-0.328815775,-78.20152145,4098.72,6/29/21 0:00,16:10:35,11:10:35,,,,,,,,,,,,,,,,,,,,,,,,,
144,1,-0.328824157,-78.20152271,4099.2,6/29/21 0:00,16:11:05,11:11:05,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,-0.328832958,-78.20152262,4099.2,6/29/21 0:00,16:11:35,11:11:35,,,,,,,,,,,,,,,,,,,,,,,,,
146,1,-0.328840837,-78.20151768,4097.28,6/29/21 0:00,16:12:05,11:12:05,,,,,,,,,,,,,,,,,,,,,,,,,
147,1,-0.328840921,-78.20154986,4099.68,6/29/21 0:00,16:12:35,11:12:35,,,,,,,,,,,,,,,,,,,,,,,,,
148,1,-0.328842597,-78.20156227,4097.28,6/29/21 0:00,16:13:05,11:13:05,,,,,,,,,,,,,,,,,,,,,,,,,
149,1,-0.328839999,-78.20155028,4102.08,6/29/21 0:00,16:13:35,11:13:35,,,,,,,,,,,,,,,,,,,,,,,,,
150,1,-0.328836981,-78.2015761,4103.52,6/29/21 0:00,16:14:05,11:14:05,,,,,,,,,,,,,,,,,,,,,,,,,
151,1,-0.328820217,-78.20156487,4102.08,6/29/21 0:00,16:14:35,11:14:35,,,,,,,,,,,,,,,,,,,,,,,,,
152,1,-0.328820553,-78.20153888,4101.6,6/29/21 0:00,16:15:05,11:15:05,,,,,,,,,,,,,,,,,,,,,,,,,
153,1,-0.328843519,-78.20155305,4100.64,6/29/21 0:00,16:15:35,11:15:35,,,,,,,,,,,,,,,,,,,,,,,,,
154,1,-0.328845279,-78.20154592,4093.91,6/29/21 0:00,16:16:05,11:16:05,,,,,,,,,,,,,,,,,,,,,,,,,
155,1,-0.328844273,-78.20152195,4092.47,6/29/21 0:00,16:16:35,11:16:35,,,,,,,,,,,,,,,,,,,,,,,,,
156,1,-0.328852907,-78.20153461,4093.91,6/29/21 0:00,16:17:05,11:17:05,,,,,,,,,,,,,,,,,,,,,,,,,
157,1,-0.328831701,-78.20152807,4095.35,6/29/21 0:00,16:17:35,11:17:35,,,,,,,,,,,,,,,,,,,,,,,,,
158,1,-0.328785852,-78.20154676,4096.8,6/29/21 0:00,16:18:05,11:18:05,,,,,,,,,,,,,,,,,,,,,,,,,
159,1,-0.328752995,-78.20151038,4098.24,6/29/21 0:00,16:18:35,11:18:35,,,,,,,,,,,,,,,,,,,,,,,,,
160,1,-0.328757269,-78.2015098,4096.8,6/29/21 0:00,16:19:05,11:19:05,,,,,,,,,,,,,,,,,,,,,,,,,
161,1,-0.328717455,-78.20148239,4098.72,6/29/21 0:00,16:19:35,11:19:35,,,,,,,,,,,,,,,,,,,,,,,,,
162,1,-0.3286561,-78.20149764,4100.16,6/29/21 0:00,16:20:05,11:20:05,,,,,,,,,,,,,,,,,,,,,,,,,
163,1,-0.32861419,-78.20148021,4099.68,6/29/21 0:00,16:20:35,11:20:35,,,,,,,,,,,,,,,,,,,,,,,,,
164,1,-0.328583512,-78.20145515,4101.12,6/29/21 0:00,16:21:05,11:21:05,,,,,,,,,,,,,,,,,,,,,,,,,
165,1,-0.328558115,-78.20150611,4099.68,6/29/21 0:00,16:21:35,11:21:35,,,,,,,,,,,,,,,,,,,,,,,,,
166,1,-0.328496257,-78.20152631,4102.08,6/29/21 0:00,16:22:05,11:22:05,,,,,,,,,,,,,,,,,,,,,,,,,
167,1,-0.328483433,-78.20153981,4100.64,6/29/21 0:00,16:22:35,11:22:35,,,,,,,,,,,,,,,,,,,,,,,,,
168,1,-0.328485109,-78.20155431,4100.16,6/29/21 0:00,16:23:05,11:23:05,,,,,,,,,,,,,,,,,,,,,,,,,
169,1,-0.328483935,-78.20155313,4098.72,6/29/21 0:00,16:23:35,11:23:35,,,,,,,,,,,,,,,,,,,,,,,,,
170,1,-0.328477733,-78.20154081,4098.24,6/29/21 0:00,16:24:05,11:24:05,,,,,,,,,,,,,,,,,,,,,,,,,
171,1,-0.328475721,-78.20154416,4097.28,6/29/21 0:00,16:24:35,11:24:35,,,,,,,,,,,,,,,,,,,,,,,,,
172,1,-0.328475973,-78.20154827,4100.16,6/29/21 0:00,16:25:05,11:25:05,,,,,,,,,,,,,,,,,,,,,,,,,
173,1,-0.32848645,-78.2015445,4098.72,6/29/21 0:00,16:25:35,11:25:35,,,,,,,,,,,,,,,,,,,,,,,,,
174,1,-0.328465495,-78.20154835,4098.24,6/29/21 0:00,16:26:05,11:26:05,,,,,,,,,,,,,,,,,,,,,,,,,
175,1,-0.328482594,-78.20153352,4096.8,6/29/21 0:00,16:26:35,11:26:35,,,,,,,,,,,,,,,,,,,,,,,,,
176,1,-0.328507908,-78.20153679,4096.31,6/29/21 0:00,16:27:05,11:27:05,,,,,,,,,,,,,,,,,,,,,,,,,
177,1,-0.328490138,-78.20152656,4097.76,6/29/21 0:00,16:27:35,11:27:35,,,,,,,,,,,,,,,,,,,,,,,,,
178,1,-0.328487707,-78.20152933,4096.8,6/29/21 0:00,16:28:05,11:28:05,,,,,,,,,,,,,,,,,,,,,,,,,
179,1,-0.32847153,-78.20154618,4097.28,6/29/21 0:00,16:28:35,11:28:35,,,,,,,,,,,,,,,,,,,,,,,,,
180,1,-0.32846055,-78.2015305,4096.8,6/29/21 0:00,16:29:05,11:29:05,,,,,,,,,,,,,,,,,,,,,,,,,
181,1,-0.328474464,-78.20152866,4095.35,6/29/21 0:00,16:29:35,11:29:35,,,,,,,,,,,,,,,,,,,,,,,,,
182,1,-0.328466669,-78.20153293,4097.28,6/29/21 0:00,16:30:05,11:30:05,,,,,,,,,,,,,,,,,,,,,,,,,
183,1,-0.328469351,-78.20153184,4098.24,6/29/21 0:00,16:30:35,11:30:35,,,,,,,,,,,,,,,,,,,,,,,,,
184,1,-0.328468345,-78.20154559,4097.28,6/29/21 0:00,16:31:05,11:31:05,,,,,,,,,,,,,,,,,,,,,,,,,
185,1,-0.328465495,-78.2015507,4097.28,6/29/21 0:00,16:31:35,11:31:35,,,,,,,,,,,,,,,,,,,,,,,,,
186,1,-0.32845946,-78.20153008,4097.28,6/29/21 0:00,16:32:05,11:32:05,,,,,,,,,,,,,,,,,,,,,,,,,
187,1,-0.328472201,-78.20154232,4094.39,6/29/21 0:00,16:32:35,11:32:35,,,,,,,,,,,,,,,,,,,,,,,,,
188,1,-0.328467088,-78.20153704,4093.43,6/29/21 0:00,16:33:05,11:33:05,,,,,,,,,,,,,,,,,,,,,,,,,
189,1,-0.328455186,-78.20153628,4094.39,6/29/21 0:00,16:33:35,11:33:35,,,,,,,,,,,,,,,,,,,,,,,,,
190,1,-0.328473877,-78.20153561,4096.31,6/29/21 0:00,16:34:05,11:34:05,,,,,,,,,,,,,,,,,,,,,,,,,
191,1,-0.328479325,-78.20153905,4097.76,6/29/21 0:00,16:34:35,11:34:35,,,,,,,,,,,,,,,,,,,,,,,,,
192,1,-0.328475134,-78.20153595,4097.28,6/29/21 0:00,16:35:35,11:35:35,,,,,,,,,,,,,,,,,,,,,,,,,
193,1,-0.328454515,-78.2015336,4095.83,6/29/21 0:00,16:36:05,11:36:05,,,,,,,,,,,,,,,,,,,,,,,,,
194,1,-0.32846516,-78.20153528,4097.28,6/29/21 0:00,16:36:35,11:36:35,,,,,,,,,,,,,,,,,,,,,,,,,
195,1,-0.328473374,-78.20152958,4096.31,6/29/21 0:00,16:37:05,11:37:05,,,,,,,,,,,,,,,,,,,,,,,,,
196,1,-0.328473877,-78.20152505,4094.87,6/29/21 0:00,16:37:35,11:37:35,,,,,,,,,,,,,,,,,,,,,,,,,
197,1,-0.328471279,-78.20153779,4096.31,6/29/21 0:00,16:38:05,11:38:05,,,,,,,,,,,,,,,,,,,,,,,,,
198,1,-0.328455186,-78.20155674,4097.28,6/29/21 0:00,16:38:35,11:38:35,,,,,,,,,,,,,,,,,,,,,,,,,
199,1,-0.328489048,-78.20154475,4098.72,6/29/21 0:00,16:39:05,11:39:05,,,,,,,,,,,,,,,,,,,,,,,,,
200,1,-0.328466501,-78.20154299,4098.24,6/29/21 0:00,16:39:35,11:39:35,,,,,,,,,,,,,,,,,,,,,,,,,
201,1,-0.328467004,-78.20153788,4096.8,6/29/21 0:00,16:40:05,11:40:05,,,,,,,,,,,,,,,,,,,,,,,,,
202,1,-0.328473123,-78.20154115,4096.31,6/29/21 0:00,16:40:35,11:40:35,,,,,,,,,,,,,,,,,,,,,,,,,
203,1,-0.328425011,-78.20155414,4094.87,6/29/21 0:00,16:41:05,11:41:05,,,,,,,,,,,,,,,,,,,,,,,,,
204,1,-0.328445211,-78.20154056,4092.95,6/29/21 0:00,16:41:35,11:41:35,,,,,,,,,,,,,,,,,,,,,,,,,
205,1,-0.328468177,-78.20154643,4096.31,6/29/21 0:00,16:42:05,11:42:05,,,,,,,,,,,,,,,,,,,,,,,,,
206,1,-0.328477481,-78.20152782,4097.76,6/29/21 0:00,16:42:35,11:42:35,,,,,,,,,,,,,,,,,,,,,,,,,
207,1,-0.328483684,-78.20153662,4097.76,6/29/21 0:00,16:43:05,11:43:05,,,,,,,,,,,,,,,,,,,,,,,,,
208,1,-0.328476559,-78.2015533,4096.8,6/29/21 0:00,16:43:35,11:43:35,,,,,,,,,,,,,,,,,,,,,,,,,
209,1,-0.328455688,-78.20157434,4099.2,6/29/21 0:00,16:44:05,11:44:05,,,,,,,,,,,,,,,,,,,,,,,,,
210,1,-0.328429788,-78.20158071,4100.64,6/29/21 0:00,16:44:35,11:44:35,,,,,,,,,,,,,,,,,,,,,,,,,
211,1,-0.328403888,-78.20161348,4102.08,6/29/21 0:00,16:45:05,11:45:05,,,,,,,,,,,,,,,,,,,,,,,,,
212,1,-0.328412186,-78.2016393,4103.52,6/29/21 0:00,16:45:35,11:45:35,,,,,,,,,,,,,,,,,,,,,,,,,
213,1,-0.328396009,-78.2015937,4103.04,6/29/21 0:00,16:46:05,11:46:05,,,,,,,,,,,,,,,,,,,,,,,,,
214,1,-0.328389639,-78.20158322,4103.04,6/29/21 0:00,16:46:35,11:46:35,,,,,,,,,,,,,,,,,,,,,,,,,
215,1,-0.328394752,-78.20159655,4105.45,6/29/21 0:00,16:47:05,11:47:05,,,,,,,,,,,,,,,,,,,,,,,,,
216,1,-0.328391986,-78.20159295,4103.52,6/29/21 0:00,16:47:35,11:47:35,,,,,,,,,,,,,,,,,,,,,,,,,
217,1,-0.328382179,-78.20159613,4104.49,6/29/21 0:00,16:48:05,11:48:05,,,,,,,,,,,,,,,,,,,,,,,,,
218,1,-0.328385364,-78.20159152,4104.01,6/29/21 0:00,16:48:35,11:48:35,,,,,,,,,,,,,,,,,,,,,,,,,
219,1,-0.328391148,-78.2016015,4103.04,6/29/21 0:00,16:49:05,11:49:05,,,,,,,,,,,,,,,,,,,,,,,,,
220,1,-0.328396261,-78.20159999,4101.6,6/29/21 0:00,16:49:35,11:49:35,,,,,,,,,,,,,,,,,,,,,,,,,
221,1,-0.328392824,-78.20159948,4101.12,6/29/21 0:00,16:50:05,11:50:05,,,,,,,,,,,,,,,,,,,,,,,,,
222,1,-0.328390142,-78.20159764,4101.12,6/29/21 0:00,16:50:35,11:50:35,,,,,,,,,,,,,,,,,,,,,,,,,
223,1,-0.328390729,-78.20155095,4101.6,6/29/21 0:00,16:51:05,11:51:05,,,,,,,,,,,,,,,,,,,,,,,,,
224,1,-0.328403385,-78.20151114,4101.12,6/29/21 0:00,16:51:35,11:51:35,,,,,,,,,,,,,,,,,,,,,,,,,
225,1,-0.328426603,-78.20151684,4102.56,6/29/21 0:00,16:52:05,11:52:05,,,,,,,,,,,,,,,,,,,,,,,,,
226,1,-0.328388633,-78.20159035,4102.56,6/29/21 0:00,16:52:35,11:52:35,,,,,,,,,,,,,,,,,,,,,,,,,
227,1,-0.328390142,-78.20159052,4101.12,6/29/21 0:00,16:53:05,11:53:05,,,,,,,,,,,,,,,,,,,,,,,,,
228,1,-0.328398775,-78.20159093,4102.56,6/29/21 0:00,16:53:35,11:53:35,,,,,,,,,,,,,,,,,,,,,,,,,
229,1,-0.328398356,-78.20158834,4101.12,6/29/21 0:00,16:54:05,11:54:05,,,,,,,,,,,,,,,,,,,,,,,,,
230,1,-0.328397686,-78.20157928,4102.56,6/29/21 0:00,16:54:35,11:54:35,,,,,,,,,,,,,,,,,,,,,,,,,
231,1,-0.328415036,-78.20157627,4102.56,6/29/21 0:00,16:55:05,11:55:05,,,,,,,,,,,,,,,,,,,,,,,,,
232,1,-0.328423753,-78.20156755,4103.04,6/29/21 0:00,16:55:35,11:55:35,,,,,,,,,,,,,,,,,,,,,,,,,
233,1,-0.328411683,-78.20159647,4104.97,6/29/21 0:00,16:56:05,11:56:05,,,,,,,,,,,,,,,,,,,,,,,,,
234,1,-0.328403553,-78.20159638,4106.89,6/29/21 0:00,16:56:34,11:56:34,,,,,,,,,,,,,,,,,,,,,,,,,
235,1,-0.328395758,-78.20158834,4104.97,6/29/21 0:00,16:57:04,11:57:04,,,,,,,,,,,,,,,,,,,,,,,,,
236,1,-0.328393243,-78.20158557,4104.01,6/29/21 0:00,16:57:34,11:57:34,,,,,,,,,,,,,,,,,,,,,,,,,
237,1,-0.328399278,-78.20158473,4104.01,6/29/21 0:00,16:58:04,11:58:04,,,,,,,,,,,,,,,,,,,,,,,,,
238,1,-0.328396847,-78.20157425,4103.52,6/29/21 0:00,16:58:34,11:58:34,,,,,,,,,,,,,,,,,,,,,,,,,
239,1,-0.328399949,-78.20160292,4101.6,6/29/21 0:00,16:59:04,11:59:04,,,,,,,,,,,,,,,,,,,,,,,,,
240,1,-0.328401374,-78.20159513,4102.56,6/29/21 0:00,16:59:34,11:59:34,,,,,,,,,,,,,,,,,,,,,,,,,
241,1,-0.328428028,-78.20160585,4104.01,6/29/21 0:00,17:00:04,12:00:04,,,,,,,,,,,,,,,,,,,,,,,,,
242,1,-0.328417048,-78.20160694,4104.49,6/29/21 0:00,17:00:34,12:00:34,,,,,,,,,,,,,,,,,,,,,,,,,
243,1,-0.32843289,-78.201603,4105.45,6/29/21 0:00,17:01:04,12:01:04,,,,,,,,,,,,,,,,,,,,,,,,,
244,1,-0.328416964,-78.20160669,4107.37,6/29/21 0:00,17:01:34,12:01:34,,,,,,,,,,,,,,,,,,,,,,,,,
245,1,-0.328436159,-78.20159672,4105.45,6/29/21 0:00,17:02:04,12:02:04,,,,,,,,,,,,,,,,,,,,,,,,,
246,1,-0.328403888,-78.20158741,4101.6,6/29/21 0:00,17:02:34,12:02:34,,,,,,,,,,,,,,,,,,,,,,,,,
247,1,-0.32842434,-78.20160636,4104.97,6/29/21 0:00,17:03:04,12:03:04,,,,,,,,,,,,,,,,,,,,,,,,,
248,1,-0.328404559,-78.20159538,4104.97,6/29/21 0:00,17:03:34,12:03:34,,,,,,,,,,,,,,,,,,,,,,,,,
249,1,-0.328388382,-78.20158917,4103.04,6/29/21 0:00,17:04:04,12:04:04,,,,,,,,,,,,,,,,,,,,,,,,,
250,1,-0.328393746,-78.20159622,4098.72,6/29/21 0:00,17:04:34,12:04:34,,,,,,,,,,,,,,,,,,,,,,,,,
251,1,-0.328400536,-78.20159848,4101.6,6/29/21 0:00,17:05:04,12:05:04,,,,,,,,,,,,,,,,,,,,,,,,,
252,1,-0.328404391,-78.20160099,4102.08,6/29/21 0:00,17:05:34,12:05:34,,,,,,,,,,,,,,,,,,,,,,,,,
253,1,-0.328407157,-78.20160015,4103.04,6/29/21 0:00,17:06:04,12:06:04,,,,,,,,,,,,,,,,,,,,,,,,,
254,1,-0.328397015,-78.20159504,4102.08,6/29/21 0:00,17:06:34,12:06:34,,,,,,,,,,,,,,,,,,,,,,,,,
255,1,-0.328392573,-78.20158599,4103.52,6/29/21 0:00,17:07:04,12:07:04,,,,,,,,,,,,,,,,,,,,,,,,,
256,1,-0.328395925,-78.20159907,4103.52,6/29/21 0:00,17:07:34,12:07:34,,,,,,,,,,,,,,,,,,,,,,,,,
257,1,-0.328403302,-78.20157124,4103.04,6/29/21 0:00,17:08:04,12:08:04,,,,,,,,,,,,,,,,,,,,,,,,,
258,1,-0.328454934,-78.20145548,4103.04,6/29/21 0:00,17:08:34,12:08:34,,,,,,,,,,,,,,,,,,,,,,,,,
259,1,-0.328489048,-78.20139329,4104.49,6/29/21 0:00,17:09:04,12:09:04,,,,,,,,,,,,,,,,,,,,,,,,,
260,1,-0.328505477,-78.20122431,4105.93,6/29/21 0:00,17:09:34,12:09:34,,,,,,,,,,,,,,,,,,,,,,,,,
261,1,-0.328571945,-78.20103521,4105.45,6/29/21 0:00,17:10:04,12:10:04,,,,,,,,,,,,,,,,,,,,,,,,,
262,1,-0.328565659,-78.20086875,4105.45,6/29/21 0:00,17:10:34,12:10:34,,,,,,,,,,,,,,,,,,,,,,,,,
263,1,-0.328455605,-78.2007861,4103.52,6/29/21 0:00,17:11:04,12:11:04,,,,,,,,,,,,,,,,,,,,,,,,,
264,1,-0.328274891,-78.20075308,4102.56,6/29/21 0:00,17:11:34,12:11:34,,,,,,,,,,,,,,,,,,,,,,,,,
265,1,-0.328218481,-78.20074872,4103.52,6/29/21 0:00,17:12:04,12:12:04,,,,,,,,,,,,,,,,,,,,,,,,,
266,1,-0.328217726,-78.20069985,4103.52,6/29/21 0:00,17:12:34,12:12:34,,,,,,,,,,,,,,,,,,,,,,,,,
267,1,-0.328173386,-78.20064722,4102.56,6/29/21 0:00,17:13:04,12:13:04,,,,,,,,,,,,,,,,,,,,,,,,,
268,1,-0.328000467,-78.20074797,4104.49,6/29/21 0:00,17:13:34,12:13:34,,,,,,,,,,,,,,,,,,,,,,,,,
269,1,-0.327827716,-78.200825,4105.45,6/29/21 0:00,17:14:04,12:14:04,,,,,,,,,,,,,,,,,,,,,,,,,
270,1,-0.32762412,-78.20083405,4104.49,6/29/21 0:00,17:14:34,12:14:34,,,,,,,,,,,,,,,,,,,,,,,,,
271,1,-0.327371238,-78.20079675,4103.04,6/29/21 0:00,17:15:04,12:15:04,,,,,,,,,,,,,,,,,,,,,,,,,
272,1,-0.327213407,-78.20065183,4104.01,6/29/21 0:00,17:15:34,12:15:34,,,,,,,,,,,,,,,,,,,,,,,,,
273,1,-0.327015175,-78.2005235,4105.45,6/29/21 0:00,17:16:04,12:16:04,,,,,,,,,,,,,,,,,,,,,,,,,
