metadata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,1,-0.326866563,-78.20034857,4104.49,6/29/21 0:00,17:16:34,12:16:34,,,,,,,,,,,,,,,,,,,,,,,,,
275,1,-0.326682245,-78.2002251,4103.52,6/29/21 0:00,17:17:04,12:17:04,,,,,,,,,,,,,,,,,,,,,,,,,
276,1,-0.326495329,-78.20006576,4103.04,6/29/21 0:00,17:17:34,12:17:34,,,,,,,,,,,,,,,,,,,,,,,,,
277,1,-0.326321656,-78.19997222,4101.6,6/29/21 0:00,17:18:04,12:18:04,,,,,,,,,,,,,,,,,,,,,,,,,
278,1,-0.326200537,-78.19989653,4103.52,6/29/21 0:00,17:18:34,12:18:34,,,,,,,,,,,,,,,,,,,,,,,,,
279,1,-0.326113869,-78.1998915,4105.93,6/29/21 0:00,17:19:04,12:19:04,,,,,,,,,,,,,,,,,,,,,,,,,
280,1,-0.326084867,-78.1998708,4105.45,6/29/21 0:00,17:19:34,12:19:34,,,,,,,,,,,,,,,,,,,,,,,,,
281,1,-0.325932903,-78.19979964,4107.37,6/29/21 0:00,17:20:04,12:20:04,,,,,,,,,,,,,,,,,,,,,,,,,
282,1,-0.325831901,-78.19969512,4108.33,6/29/21 0:00,17:20:34,12:20:34,,,,,,,,,,,,,,,,,,,,,,,,,
283,1,-0.32577524,-78.19970308,4108.33,6/29/21 0:00,17:21:04,12:21:04,,,,,,,,,,,,,,,,,,,,,,,,,
284,1,-0.325779095,-78.1996895,4111.22,6/29/21 0:00,17:21:34,12:21:34,,,,,,,,,,,,,,,,,,,,,,,,,
285,1,-0.325776162,-78.19969973,4109.77,6/29/21 0:00,17:22:04,12:22:04,,,,,,,,,,,,,,,,,,,,,,,,,
286,1,-0.32576669,-78.19970165,4108.81,6/29/21 0:00,17:22:34,12:22:34,,,,,,,,,,,,,,,,,,,,,,,,,
287,1,-0.325758811,-78.19970869,4109.77,6/29/21 0:00,17:23:04,12:23:04,,,,,,,,,,,,,,,,,,,,,,,,,
288,1,-0.325783202,-78.19969713,4111.7,6/29/21 0:00,17:23:34,12:23:34,,,,,,,,,,,,,,,,,,,,,,,,,
289,1,-0.32585646,-78.19968992,4112.66,6/29/21 0:00,17:24:04,12:24:04,,,,,,,,,,,,,,,,,,,,,,,,,
290,1,-0.32599384,-78.1998128,4108.81,6/29/21 0:00,17:24:34,12:24:34,,,,,,,,,,,,,,,,,,,,,,,,,
291,1,-0.326192575,-78.19996208,4104.01,6/29/21 0:00,17:25:04,12:25:04,,,,,,,,,,,,,,,,,,,,,,,,,
292,1,-0.326377731,-78.20010038,4102.56,6/29/21 0:00,17:25:34,12:25:34,,,,,,,,,,,,,,,,,,,,,,,,,
293,1,-0.326560624,-78.20017255,4103.04,6/29/21 0:00,17:26:04,12:26:04,,,,,,,,,,,,,,,,,,,,,,,,,
294,1,-0.326728933,-78.20022854,4102.56,6/29/21 0:00,17:26:34,12:26:34,,,,,,,,,,,,,,,,,,,,,,,,,
295,1,-0.326890703,-78.20036399,4101.12,6/29/21 0:00,17:27:04,12:27:04,,,,,,,,,,,,,,,,,,,,,,,,,
296,1,-0.326972008,-78.20044085,4103.04,6/29/21 0:00,17:27:34,12:27:34,,,,,,,,,,,,,,,,,,,,,,,,,
297,1,-0.327131851,-78.20054613,4104.49,6/29/21 0:00,17:28:04,12:28:04,,,,,,,,,,,,,,,,,,,,,,,,,
298,1,-0.327322623,-78.20058536,4102.56,6/29/21 0:00,17:28:34,12:28:34,,,,,,,,,,,,,,,,,,,,,,,,,
299,1,-0.327470312,-78.20068493,4103.52,6/29/21 0:00,17:29:04,12:29:04,,,,,,,,,,,,,,,,,,,,,,,,,
300,1,-0.327632083,-78.20070354,4103.52,6/29/21 0:00,17:29:34,12:29:34,,,,,,,,,,,,,,,,,,,,,,,,,
301,1,-0.327765103,-78.20075216,4102.56,6/29/21 0:00,17:30:04,12:30:04,,,,,,,,,,,,,,,,,,,,,,,,,
302,1,-0.327935172,-78.20073036,4102.56,6/29/21 0:00,17:30:34,12:30:34,,,,,,,,,,,,,,,,,,,,,,,,,
303,1,-0.32811706,-78.20068795,4101.6,6/29/21 0:00,17:31:04,12:31:04,,,,,,,,,,,,,,,,,,,,,,,,,
304,1,-0.328199454,-78.20071427,4104.97,6/29/21 0:00,17:31:34,12:31:34,,,,,,,,,,,,,,,,,,,,,,,,,
305,1,-0.32822636,-78.20074671,4104.49,6/29/21 0:00,17:32:04,12:32:04,,,,,,,,,,,,,,,,,,,,,,,,,
306,1,-0.328228455,-78.20074386,4104.97,6/29/21 0:00,17:32:34,12:32:34,,,,,,,,,,,,,,,,,,,,,,,,,
307,1,-0.328226192,-78.20073715,4105.45,6/29/21 0:00,17:33:04,12:33:04,,,,,,,,,,,,,,,,,,,,,,,,,
308,1,-0.328227701,-78.20074419,4104.97,6/29/21 0:00,17:33:34,12:33:34,,,,,,,,,,,,,,,,,,,,,,,,,
309,1,-0.328224013,-78.20074805,4108.81,6/29/21 0:00,17:34:04,12:34:04,,,,,,,,,,,,,,,,,,,,,,,,,
310,1,-0.328232897,-78.20074009,4106.89,6/29/21 0:00,17:34:34,12:34:34,,,,,,,,,,,,,,,,,,,,,,,,,
311,1,-0.328231137,-78.20073481,4104.97,6/29/21 0:00,17:35:04,12:35:04,,,,,,,,,,,,,,,,,,,,,,,,,
312,1,-0.328229629,-78.20074336,4105.45,6/29/21 0:00,17:35:34,12:35:34,,,,,,,,,,,,,,,,,,,,,,,,,
313,1,-0.32822812,-78.20075065,4104.01,6/29/21 0:00,17:36:04,12:36:04,,,,,,,,,,,,,,,,,,,,,,,,,
314,1,-0.328225773,-78.2007452,4108.33,6/29/21 0:00,17:36:34,12:36:34,,,,,,,,,,,,,,,,,,,,,,,,,
315,1,-0.328258211,-78.20068535,4108.33,6/29/21 0:00,17:37:04,12:37:04,,,,,,,,,,,,,,,,,,,,,,,,,
316,1,-0.328224013,-78.20074797,4106.41,6/29/21 0:00,17:37:34,12:37:34,,,,,,,,,,,,,,,,,,,,,,,,,
317,1,-0.328244213,-78.20074126,4106.89,6/29/21 0:00,17:38:04,12:38:04,,,,,,,,,,,,,,,,,,,,,,,,,
318,1,-0.328224851,-78.20074646,4104.97,6/29/21 0:00,17:38:34,12:38:34,,,,,,,,,,,,,,,,,,,,,,,,,
319,1,-0.328219235,-78.20075844,4106.89,6/29/21 0:00,17:39:04,12:39:04,,,,,,,,,,,,,,,,,,,,,,,,,
320,1,-0.328237675,-78.20074989,4105.93,6/29/21 0:00,17:39:34,12:39:34,,,,,,,,,,,,,,,,,,,,,,,,,
321,1,-0.328238849,-78.20075744,4105.45,6/29/21 0:00,17:40:04,12:40:04,,,,,,,,,,,,,,,,,,,,,,,,,
322,1,-0.32823625,-78.20074545,4106.41,6/29/21 0:00,17:40:34,12:40:34,,,,,,,,,,,,,,,,,,,,,,,,,
323,1,-0.328217391,-78.20078577,4107.37,6/29/21 0:00,17:41:04,12:41:04,,,,,,,,,,,,,,,,,,,,,,,,,
324,1,-0.328236334,-78.20077445,4105.93,6/29/21 0:00,17:41:34,12:41:34,,,,,,,,,,,,,,,,,,,,,,,,,
325,1,-0.328233736,-78.20072584,4106.41,6/29/21 0:00,17:42:04,12:42:04,,,,,,,,,,,,,,,,,,,,,,,,,
326,1,-0.328225689,-78.20071645,4107.37,6/29/21 0:00,17:42:34,12:42:34,,,,,,,,,,,,,,,,,,,,,,,,,
327,1,-0.328236418,-78.20077856,4105.93,6/29/21 0:00,17:43:04,12:43:04,,,,,,,,,,,,,,,,,,,,,,,,,
328,1,-0.328221079,-78.20075685,4103.04,6/29/21 0:00,17:43:34,12:43:34,,,,,,,,,,,,,,,,,,,,,,,,,
329,1,-0.328216804,-78.20074939,4102.08,6/29/21 0:00,17:44:04,12:44:04,,,,,,,,,,,,,,,,,,,,,,,,,
330,1,-0.328224599,-78.20075115,4104.01,6/29/21 0:00,17:44:34,12:44:34,,,,,,,,,,,,,,,,,,,,,,,,,
331,1,-0.328215295,-78.20075786,4103.04,6/29/21 0:00,17:45:04,12:45:04,,,,,,,,,,,,,,,,,,,,,,,,,
332,1,-0.328227701,-78.20074587,4101.12,6/29/21 0:00,17:45:34,12:45:34,,,,,,,,,,,,,,,,,,,,,,,,,
333,1,-0.328223342,-78.20075761,4101.6,6/29/21 0:00,17:46:04,12:46:04,,,,,,,,,,,,,,,,,,,,,,,,,
334,1,-0.32822812,-78.2007478,4104.49,6/29/21 0:00,17:46:34,12:46:34,,,,,,,,,,,,,,,,,,,,,,,,,
335,1,-0.328224516,-78.20074135,4103.04,6/29/21 0:00,17:47:04,12:47:04,,,,,,,,,,,,,,,,,,,,,,,,,
336,1,-0.328230802,-78.20075543,4105.93,6/29/21 0:00,17:47:34,12:47:34,,,,,,,,,,,,,,,,,,,,,,,,,
337,1,-0.328231975,-78.20075476,4109.77,6/29/21 0:00,17:48:04,12:48:04,,,,,,,,,,,,,,,,,,,,,,,,,
338,1,-0.328225438,-78.20075903,4111.22,6/29/21 0:00,17:48:34,12:48:34,,,,,,,,,,,,,,,,,,,,,,,,,
339,1,-0.328231724,-78.20073288,4111.7,6/29/21 0:00,17:49:04,12:49:04,,,,,,,,,,,,,,,,,,,,,,,,,
340,1,-0.328233149,-78.20075023,4109.29,6/29/21 0:00,17:49:34,12:49:34,,,,,,,,,,,,,,,,,,,,,,,,,
341,1,-0.328236837,-78.2007504,4111.7,6/29/21 0:00,17:50:04,12:50:04,,,,,,,,,,,,,,,,,,,,,,,,,
342,1,-0.328231305,-78.20076146,4108.33,6/29/21 0:00,17:50:34,12:50:34,,,,,,,,,,,,,,,,,,,,,,,,,
343,1,-0.328234741,-78.20075207,4106.41,6/29/21 0:00,17:51:04,12:51:04,,,,,,,,,,,,,,,,,,,,,,,,,
344,1,-0.328227952,-78.20075534,4105.45,6/29/21 0:00,17:51:34,12:51:34,,,,,,,,,,,,,,,,,,,,,,,,,
345,1,-0.328231808,-78.20074445,4105.93,6/29/21 0:00,17:52:04,12:52:04,,,,,,,,,,,,,,,,,,,,,,,,,
346,1,-0.328223929,-78.20075409,4106.41,6/29/21 0:00,17:52:34,12:52:34,,,,,,,,,,,,,,,,,,,,,,,,,
347,1,-0.328225857,-78.20076113,4106.41,6/29/21 0:00,17:53:04,12:53:04,,,,,,,,,,,,,,,,,,,,,,,,,
348,1,-0.328229377,-78.20075643,4106.89,6/29/21 0:00,17:53:09,12:53:09,,,,,,,,,,,,,,,,,,,,,,,,,
349,1,-0.328226024,-78.20075509,4099.68,6/29/21 0:00,18:26:08,13:26:08,,,,,,,,,,,,,,,,,,,,,,,,,
350,1,-0.327310972,-78.20075358,4103.04,6/29/21 0:00,18:26:38,13:26:38,,,,,,,,,,,,,,,,,,,,,,,,,
351,1,-0.327319857,-78.20076121,4100.64,6/29/21 0:00,18:27:08,13:27:08,,,,,,,,,,,,,,,,,,,,,,,,,
352,1,-0.327302422,-78.20075786,4102.08,6/29/21 0:00,18:27:38,13:27:38,,,,,,,,,,,,,,,,,,,,,,,,,
353,1,-0.327307032,-78.2007587,4100.16,6/29/21 0:00,18:28:08,13:28:08,,,,,,,,,,,,,,,,,,,,,,,,,
354,1,-0.327303763,-78.20075132,4098.24,6/29/21 0:00,18:28:38,13:28:38,,,,,,,,,,,,,,,,,,,,,,,,,
355,1,-0.327307535,-78.20075895,4100.64,6/29/21 0:00,18:29:08,13:29:08,,,,,,,,,,,,,,,,,,,,,,,,,
356,1,-0.327307368,-78.20075593,4100.64,6/29/21 0:00,18:29:38,13:29:38,,,,,,,,,,,,,,,,,,,,,,,,,
357,1,-0.327313235,-78.20076012,4100.16,6/29/21 0:00,18:30:08,13:30:08,,,,,,,,,,,,,,,,,,,,,,,,,
358,1,-0.327310553,-78.20075702,4101.12,6/29/21 0:00,18:30:38,13:30:38,,,,,,,,,,,,,,,,,,,,,,,,,
359,1,-0.327308793,-78.20075786,4104.01,6/29/21 0:00,18:31:08,13:31:08,,,,,,,,,,,,,,,,,,,,,,,,,
360,1,-0.327311642,-78.20075501,4104.97,6/29/21 0:00,18:31:38,13:31:38,,,,,,,,,,,,,,,,,,,,,,,,,
361,1,-0.327312313,-78.20075786,4105.93,6/29/21 0:00,18:32:08,13:32:08,,,,,,,,,,,,,,,,,,,,,,,,,
362,1,-0.327305775,-78.20074285,4104.49,6/29/21 0:00,18:32:38,13:32:38,,,,,,,,,,,,,,,,,,,,,,,,,
363,1,-0.327309798,-78.20076649,4106.89,6/29/21 0:00,18:33:08,13:33:08,,,,,,,,,,,,,,,,,,,,,,,,,
364,1,-0.327298399,-78.20075442,4104.01,6/29/21 0:00,18:33:38,13:33:38,,,,,,,,,,,,,,,,,,,,,,,,,
365,1,-0.327304099,-78.20076113,4104.49,6/29/21 0:00,18:34:08,13:34:08,,,,,,,,,,,,,,,,,,,,,,,,,
366,1,-0.327305943,-78.20076096,4104.49,6/29/21 0:00,18:34:38,13:34:38,,,,,,,,,,,,,,,,,,,,,,,,,
367,1,-0.32729907,-78.20075551,4104.49,6/29/21 0:00,18:35:08,13:35:08,,,,,,,,,,,,,,,,,,,,,,,,,
368,1,-0.32731751,-78.20075434,4102.08,6/29/21 0:00,18:35:38,13:35:38,,,,,,,,,,,,,,,,,,,,,,,,,
369,1,-0.327314492,-78.20075828,4102.56,6/29/21 0:00,18:36:08,13:36:08,,,,,,,,,,,,,,,,,,,,,,,,,
370,1,-0.327299908,-78.20074663,4104.49,6/29/21 0:00,18:36:38,13:36:38,,,,,,,,,,,,,,,,,,,,,,,,,
371,1,-0.327287,-78.20075165,4102.08,6/29/21 0:00,18:37:08,13:37:08,,,,,,,,,,,,,,,,,,,,,,,,,
372,1,-0.327298064,-78.20074948,4099.68,6/29/21 0:00,18:37:38,13:37:38,,,,,,,,,,,,,,,,,,,,,,,,,
373,1,-0.327302506,-78.20075794,4101.12,6/29/21 0:00,18:38:08,13:38:08,,,,,,,,,,,,,,,,,,,,,,,,,
374,1,-0.327257412,-78.20078175,4099.68,6/29/21 0:00,18:38:38,13:38:38,,,,,,,,,,,,,,,,,,,,,,,,,
375,1,-0.327204522,-78.2008571,4101.12,6/29/21 0:00,18:39:08,13:39:08,,,,,,,,,,,,,,,,,,,,,,,,,
376,1,-0.327179041,-78.2009343,4103.04,6/29/21 0:00,18:39:38,13:39:38,,,,,,,,,,,,,,,,,,,,,,,,,
377,1,-0.327116763,-78.20096363,4104.49,6/29/21 0:00,18:40:08,13:40:08,,,,,,,,,,,,,,,,,,,,,,,,,
378,1,-0.327115506,-78.20096472,4104.97,6/29/21 0:00,18:40:38,13:40:38,,,,,,,,,,,,,,,,,,,,,,,,,
379,1,-0.32712087,-78.20095307,4104.97,6/29/21 0:00,18:41:08,13:41:08,,,,,,,,,,,,,,,,,,,,,,,,,
380,1,-0.327116763,-78.20097093,4105.93,6/29/21 0:00,18:41:38,13:41:38,,,,,,,,,,,,,,,,,,,,,,,,,
381,1,-0.327116009,-78.20097922,4105.45,6/29/21 0:00,18:42:08,13:42:08,,,,,,,,,,,,,,,,,,,,,,,,,
382,1,-0.327118021,-78.20096481,4107.85,6/29/21 0:00,18:42:38,13:42:38,,,,,,,,,,,,,,,,,,,,,,,,,
383,1,-0.327105531,-78.20095517,4108.81,6/29/21 0:00,18:43:08,13:43:08,,,,,,,,,,,,,,,,,,,,,,,,,
384,1,-0.327105112,-78.20096472,4106.41,6/29/21 0:00,18:43:38,13:43:38,,,,,,,,,,,,,,,,,,,,,,,,,
385,1,-0.327098491,-78.20096514,4106.41,6/29/21 0:00,18:44:08,13:44:08,,,,,,,,,,,,,,,,,,,,,,,,,
386,1,-0.327102849,-78.20096506,4106.41,6/29/21 0:00,18:44:38,13:44:38,,,,,,,,,,,,,,,,,,,,,,,,,
387,1,-0.327105112,-78.20096338,4106.41,6/29/21 0:00,18:45:08,13:45:08,,,,,,,,,,,,,,,,,,,,,,,,,
388,1,-0.327123804,-78.20096212,4105.45,6/29/21 0:00,18:45:38,13:45:38,,,,,,,,,,,,,,,,,,,,,,,,,
389,1,-0.327117937,-78.20096179,4104.49,6/29/21 0:00,18:46:08,13:46:08,,,,,,,,,,,,,,,,,,,,,,,,,
390,1,-0.327131851,-78.20095207,4105.45,6/29/21 0:00,18:46:38,13:46:38,,,,,,,,,,,,,,,,,,,,,,,,,
391,1,-0.327106034,-78.20097,4104.97,6/29/21 0:00,18:47:08,13:47:08,,,,,,,,,,,,,,,,,,,,,,,,,
392,1,-0.327109639,-78.20096062,4107.37,6/29/21 0:00,18:47:38,13:47:38,,,,,,,,,,,,,,,,,,,,,,,,,
393,1,-0.327133192,-78.20096766,4110.25,6/29/21 0:00,18:48:08,13:48:08,,,,,,,,,,,,,,,,,,,,,,,,,
394,1,-0.327132186,-78.20096682,4108.81,6/29/21 0:00,18:48:38,13:48:38,,,,,,,,,,,,,,,,,,,,,,,,,
395,1,-0.327126822,-78.2009892,4107.85,6/29/21 0:00,18:49:08,13:49:08,,,,,,,,,,,,,,,,,,,,,,,,,
396,1,-0.327127492,-78.20098442,4109.29,6/29/21 0:00,18:49:38,13:49:38,,,,,,,,,,,,,,,,,,,,,,,,,
397,1,-0.327119026,-78.20095751,4109.77,6/29/21 0:00,18:50:08,13:50:08,,,,,,,,,,,,,,,,,,,,,,,,,
398,1,-0.327107543,-78.20096137,4107.85,6/29/21 0:00,18:50:38,13:50:38,,,,,,,,,,,,,,,,,,,,,,,,,
399,1,-0.327113662,-78.20096481,4107.37,6/29/21 0:00,18:51:08,13:51:08,,,,,,,,,,,,,,,,,,,,,,,,,
400,1,-0.327118691,-78.20097,4107.37,6/29/21 0:00,18:51:38,13:51:38,,,,,,,,,,,,,,,,,,,,,,,,,
401,1,-0.327099916,-78.20095517,4104.01,6/29/21 0:00,18:52:08,13:52:08,,,,,,,,,,,,,,,,,,,,,,,,,
402,1,-0.32709497,-78.20094427,4103.04,6/29/21 0:00,18:52:38,13:52:38,,,,,,,,,,,,,,,,,,,,,,,,,
403,1,-0.327105615,-78.2009602,4104.49,6/29/21 0:00,18:53:08,13:53:08,,,,,,,,,,,,,,,,,,,,,,,,,
404,1,-0.327101257,-78.2009488,4103.52,6/29/21 0:00,18:53:38,13:53:38,,,,,,,,,,,,,,,,,,,,,,,,,
405,1,-0.327107292,-78.2009555,4105.45,6/29/21 0:00,18:54:08,13:54:08,,,,,,,,,,,,,,,,,,,,,,,,,
406,1,-0.32710528,-78.20095349,4106.41,6/29/21 0:00,18:54:38,13:54:38,,,,,,,,,,,,,,,,,,,,,,,,,
407,1,-0.327105364,-78.20096682,4105.45,6/29/21 0:00,18:55:08,13:55:08,,,,,,,,,,,,,,,,,,,,,,,,,
408,1,-0.327114835,-78.20095978,4106.89,6/29/21 0:00,18:55:38,13:55:38,,,,,,,,,,,,,,,,,,,,,,,,,
409,1,-0.327112237,-78.20096514,4105.45,6/29/21 0:00,18:56:08,13:56:08,,,,,,,,,,,,,,,,,,,,,,,,,
410,1,-0.327124642,-78.20095316,4103.52,6/29/21 0:00,18:56:38,13:56:38,,,,,,,,,,,,,,,,,,,,,,,,,
411,1,-0.327107459,-78.20096833,4105.93,6/29/21 0:00,18:57:08,13:57:08,,,,,,,,,,,,,,,,,,,,,,,,,
412,1,-0.327021126,-78.20101921,4105.45,6/29/21 0:00,18:57:38,13:57:38,,,,,,,,,,,,,,,,,,,,,,,,,
413,1,-0.326955076,-78.20107897,4107.37,6/29/21 0:00,18:58:08,13:58:08,,,,,,,,,,,,,,,,,,,,,,,,,
414,1,-0.326920124,-78.20112381,4107.85,6/29/21 0:00,18:58:38,13:58:38,,,,,,,,,,,,,,,,,,,,,,,,,
415,1,-0.326857427,-78.20114007,4108.81,6/29/21 0:00,18:59:08,13:59:08,,,,,,,,,,,,,,,,,,,,,,,,,
416,1,-0.326911071,-78.20113328,4107.37,6/29/21 0:00,19:00:08,14:00:08,,,,,,,,,,,,,,,,,,,,,,,,,
417,1,-0.326925237,-78.20111509,4108.81,6/29/21 0:00,19:00:38,14:00:38,,,,,,,,,,,,,,,,,,,,,,,,,
418,1,-0.326909814,-78.20113571,4105.93,6/29/21 0:00,19:01:08,14:01:08,,,,,,,,,,,,,,,,,,,,,,,,,
419,1,-0.326920878,-78.20114192,4108.33,6/29/21 0:00,19:01:38,14:01:38,,,,,,,,,,,,,,,,,,,,,,,,,
420,1,-0.326919369,-78.20113211,4106.89,6/29/21 0:00,19:02:08,14:02:08,,,,,,,,,,,,,,,,,,,,,,,,,
421,1,-0.326921549,-78.20112918,4108.33,6/29/21 0:00,19:02:38,14:02:38,,,,,,,,,,,,,,,,,,,,,,,,,
422,1,-0.326917106,-78.2011332,4108.81,6/29/21 0:00,19:03:08,14:03:08,,,,,,,,,,,,,,,,,,,,,,,,,
423,1,-0.326920711,-78.20113127,4110.73,6/29/21 0:00,19:03:38,14:03:38,,,,,,,,,,,,,,,,,,,,,,,,,
